* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 1:12:35 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA SZCZECIN C 121.255
DP 53:01:08 N 23:56:19 E
DP 52:56:56 N 23:57:21 E
DP 52:56:07 N 23:56:27 E
DP 52:51:10 N 23:55:49 E
DP 52:51:05 N 23:55:27 E
DP 52:50:45 N 23:49:27 E
DP 52:50:22 N 23:42:33 E
DP 52:55:45 N 23:42:55 E
DP 52:58:04 N 23:43:27 E
DP 53:04:23 N 23:39:13 E
DP 53:08:07 N 23:40:09 E
DP 53:09:15 N 23:46:09 E
DP 53:10:41 N 23:53:39 E
DP 53:10:42 N 23:53:45 E

AC G
AN TRA EPTR112B
AH 4400msl
AL 0agl
DP 53:24:46 N 23:43:23 E
DP 53:25:13 N 23:43:00 E
DP 53:16:28 N 23:48:02 E
DP 53:14:28 N 23:49:54 E
DP 53:13:44 N 23:52:05 E
DP 53:13:02 N 23:51:58 E
DP 53:11:37 N 23:52:17 E
DP 53:10:18 N 23:54:34 E
DP 53:10:41 N 23:53:39 E
DP 53:09:33 N 23:47:39 E
DP 53:08:07 N 23:40:09 E
DP 53:12:53 N 23:35:19 E
DP 53:20:42 N 23:31:15 E
DP 53:22:43 N 23:37:15 E
DP 53:24:46 N 23:43:23 E

AC G
AN TRA EPTR123
AH 4500msl
AL 0agl
DP 50:50:28 N 24:00:25 E
DP 50:50:37 N 24:00:00 E
DP 50:48:43 N 23:58:14 E
DP 50:48:03 N 23:57:53 E
DP 50:47:24 N 23:58:16 E
DP 50:46:47 N 23:58:36 E
DP 50:46:25 N 23:59:01 E
DP 50:46:13 N 24:01:22 E
DP 50:45:26 N 24:01:11 E
DP 50:44:32 N 24:01:09 E
DP 50:43:33 N 24:01:12 E
DP 50:43:35 N 24:01:45 E
DP 50:43:22 N 24:03:55 E
DP 50:43:01 N 24:04:27 E
DP 50:42:31 N 24:03:42 E
DP 50:41:46 N 24:03:19 E
DP 50:41:02 N 24:04:02 E
DP 50:40:21 N 24:04:25 E
DP 50:39:55 N 24:05:07 E
DP 50:39:30 N 24:05:22 E
DP 50:38:56 N 24:05:06 E
DP 50:38:20 N 24:05:30 E
DP 50:38:06 N 24:05:19 E
DP 50:38:00 N 23:59:19 E
DP 50:37:54 N 23:52:59 E
DP 50:47:39 N 23:44:40 E
DP 50:50:35 N 23:45:46 E
DP 50:50:32 N 23:51:46 E
DP 50:50:28 N 24:00:25 E

AC R
AN EP R9 BIAŁOWIESKI PARK NARODOWY
AH FL 90
AL 0agl
DP 52:49:16 N 23:50:03 E
DP 52:48:49 N 23:56:16 E
DP 52:48:48 N 23:56:22 E
DP 52:46:41 N 23:56:21 E
DP 52:43:46 N 23:56:20 E
DP 52:43:44 N 23:56:15 E
DP 52:42:24 N 23:53:23 E
DP 52:42:11 N 23:50:14 E
DP 52:44:02 N 23:47:20 E
DP 52:47:54 N 23:47:43 E
DP 52:48:54 N 23:48:53 E
DP 52:49:16 N 23:50:03 E

* - DYNAMIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC G
AN TRA EPTR42
AH FL 145
AL 0agl
DP 53:01:46 N 14:25:17 E
DP 53:01:46 N 14:25:43 E
DP 53:01:45 N 14:26:09 E
DP 53:01:43 N 14:26:35 E
DP 53:01:40 N 14:27:01 E
DP 53:01:37 N 14:27:26 E
DP 53:01:33 N 14:27:51 E
DP 53:01:28 N 14:28:16 E
DP 53:01:22 N 14:28:40 E
DP 53:01:16 N 14:29:04 E
DP 53:01:09 N 14:29:28 E
DP 53:01:01 N 14:29:50 E
DP 53:00:53 N 14:30:12 E
DP 53:00:44 N 14:30:34 E
DP 53:00:35 N 14:30:54 E
DP 53:00:24 N 14:31:14 E
DP 53:00:14 N 14:31:33 E
DP 53:00:02 N 14:31:51 E
DP 52:59:51 N 14:32:09 E
DP 52:59:38 N 14:32:25 E
DP 52:59:26 N 14:32:40 E
DP 52:59:13 N 14:32:54 E
DP 52:58:59 N 14:33:07 E
DP 52:58:45 N 14:33:19 E
DP 52:58:31 N 14:33:30 E
DP 52:58:16 N 14:33:40 E
DP 52:58:01 N 14:33:48 E
DP 52:57:46 N 14:33:56 E
DP 52:57:31 N 14:34:02 E
DP 52:57:16 N 14:34:07 E
DP 52:57:00 N 14:34:10 E
DP 52:56:45 N 14:34:12 E
DP 52:56:29 N 14:34:14 E
DP 52:56:13 N 14:34:13 E
DP 52:55:58 N 14:34:12 E
DP 52:55:42 N 14:34:09 E
DP 52:55:26 N 14:34:05 E
DP 52:55:11 N 14:34:00 E
DP 52:54:56 N 14:33:54 E
DP 52:54:41 N 14:33:46 E
DP 52:54:26 N 14:33:37 E
DP 52:54:12 N 14:33:27 E
DP 52:53:58 N 14:33:16 E
DP 52:53:44 N 14:33:04 E
DP 52:53:30 N 14:32:50 E
DP 52:53:17 N 14:32:36 E
DP 52:53:05 N 14:32:21 E
DP 52:52:52 N 14:32:04 E
DP 52:52:41 N 14:31:47 E
DP 52:52:30 N 14:31:28 E
DP 52:52:19 N 14:31:09 E
DP 52:52:09 N 14:30:49 E
DP 52:51:60 N 14:30:28 E
DP 52:51:51 N 14:30:07 E
DP 52:51:43 N 14:29:45 E
DP 52:51:35 N 14:29:22 E
DP 52:51:29 N 14:28:59 E
DP 52:51:22 N 14:28:35 E
DP 52:51:17 N 14:28:10 E
DP 52:51:12 N 14:27:45 E
DP 52:51:08 N 14:27:20 E
DP 52:51:05 N 14:26:55 E
DP 52:51:03 N 14:26:29 E
DP 52:51:01 N 14:26:04 E
DP 52:50:60 N 14:25:38 E
DP 52:50:60 N 14:25:12 E
DP 52:51:00 N 14:24:46 E
DP 52:51:01 N 14:24:20 E
DP 52:51:03 N 14:23:54 E
DP 52:51:06 N 14:23:29 E
DP 52:51:10 N 14:23:03 E
DP 52:51:14 N 14:22:38 E
DP 52:51:19 N 14:22:14 E
DP 52:51:25 N 14:21:50 E
DP 52:51:31 N 14:21:26 E
DP 52:51:38 N 14:21:03 E
DP 52:51:46 N 14:20:40 E
DP 52:51:54 N 14:20:18 E
DP 52:52:04 N 14:19:57 E
DP 52:52:13 N 14:19:36 E
DP 52:52:23 N 14:19:17 E
DP 52:52:34 N 14:18:58 E
DP 52:52:46 N 14:18:40 E
DP 52:52:57 N 14:18:23 E
DP 52:53:10 N 14:18:07 E
DP 52:53:23 N 14:17:52 E
DP 52:53:36 N 14:17:38 E
DP 52:53:49 N 14:17:25 E
DP 52:54:03 N 14:17:13 E
DP 52:54:18 N 14:17:03 E
DP 52:54:32 N 14:16:53 E
DP 52:54:47 N 14:16:45 E
DP 52:55:02 N 14:16:38 E
DP 52:55:17 N 14:16:32 E
DP 52:55:33 N 14:16:27 E
DP 52:55:48 N 14:16:24 E
DP 52:56:04 N 14:16:21 E
DP 52:56:20 N 14:16:20 E
DP 52:56:35 N 14:16:21 E
DP 52:56:51 N 14:16:22 E
DP 52:57:07 N 14:16:25 E
DP 52:57:22 N 14:16:29 E
DP 52:57:37 N 14:16:35 E
DP 52:57:53 N 14:16:41 E
DP 52:58:08 N 14:16:49 E
DP 52:58:22 N 14:16:58 E
DP 52:58:37 N 14:17:08 E
DP 52:58:51 N 14:17:19 E
DP 52:59:05 N 14:17:32 E
DP 52:59:18 N 14:17:45 E
DP 52:59:31 N 14:18:00 E
DP 52:59:43 N 14:18:16 E
DP 52:59:56 N 14:18:32 E
DP 53:00:07 N 14:18:50 E
DP 53:00:18 N 14:19:08 E
DP 53:00:29 N 14:19:28 E
DP 53:00:39 N 14:19:48 E
DP 53:00:48 N 14:20:09 E
DP 53:00:57 N 14:20:31 E
DP 53:01:05 N 14:20:53 E
DP 53:01:12 N 14:21:16 E
DP 53:01:19 N 14:21:40 E
DP 53:01:25 N 14:22:04 E
DP 53:01:30 N 14:22:28 E
DP 53:01:35 N 14:22:53 E
DP 53:01:38 N 14:23:18 E
DP 53:01:41 N 14:23:44 E
DP 53:01:44 N 14:24:10 E
DP 53:01:45 N 14:24:36 E

AC W
AN DĄBIE 121.255
AH FL 95
AL 5500msl
DP 53:23:59 N 14:23:04 E
DP 53:25:19 N 14:29:04 E
DP 53:26:39 N 14:35:04 E
DP 53:27:59 N 14:41:04 E
DP 53:28:56 N 14:45:20 E
DP 53:24:00 N 14:51:20 E
DP 53:18:32 N 14:57:59 E
DP 53:17:12 N 14:51:59 E
DP 53:15:52 N 14:45:59 E
DP 53:14:32 N 14:39:59 E
DP 53:13:11 N 14:33:59 E
DP 53:11:51 N 14:27:59 E
DP 53:10:40 N 14:22:39 E
DP 53:10:40 N 14:22:08 E
DP 53:11:23 N 14:22:31 E
DP 53:12:07 N 14:22:39 E
DP 53:12:20 N 14:23:25 E
DP 53:12:36 N 14:24:18 E
DP 53:13:14 N 14:24:27 E
DP 53:13:37 N 14:24:46 E
DP 53:14:16 N 14:25:43 E
DP 53:14:35 N 14:26:00 E
DP 53:14:57 N 14:26:08 E
DP 53:15:27 N 14:26:49 E
DP 53:15:54 N 14:26:57 E
DP 53:16:27 N 14:26:41 E
DP 53:16:33 N 14:25:31 E
DP 53:17:46 N 14:24:58 E
DP 53:18:31 N 14:24:25 E
DP 53:19:43 N 14:24:44 E
DP 53:20:51 N 14:24:15 E
DP 53:21:34 N 14:23:36 E
DP 53:22:30 N 14:23:40 E
DP 53:23:55 N 14:22:50 E

AC R
AN MRT 94
AH 1800msl
AL 0agl
DP 53:48:06 N 15:20:10 E
DP 53:52:27 N 15:17:07 E
DP 53:54:42 N 15:11:07 E
DP 53:56:56 N 15:05:07 E
DP 53:59:11 N 14:59:07 E
DP 54:01:51 N 14:51:59 E
DP 54:09:03 N 14:48:48 E
DP 54:09:60 N 14:54:48 E
DP 54:11:24 N 15:03:39 E
DP 54:13:54 N 15:01:51 E
DP 54:12:57 N 14:55:51 E
DP 54:12:01 N 14:49:51 E
DP 54:10:58 N 14:43:11 E
DP 54:00:08 N 14:48:01 E
DP 53:57:53 N 14:54:01 E
DP 53:55:39 N 15:00:01 E
DP 53:53:24 N 15:06:01 E
DP 53:51:09 N 15:12:01 E
DP 53:48:06 N 15:20:10 E

AC R
AN MRT 23
AH 1800msl
AL 0agl
DP 52:29:41 N 15:10:12 E
DP 52:35:14 N 15:13:21 E
DP 52:34:52 N 15:05:28 E
DP 52:49:35 N 14:59:57 E
DP 52:50:56 N 14:56:06 E
DP 52:48:35 N 14:51:07 E
DP 52:29:07 N 14:58:31 E
DP 52:29:24 N 15:04:31 E
DP 52:29:41 N 15:10:12 E

AC R
AN MRT 24
AH 2100msl
AL 0agl
DP 52:50:56 N 14:56:06 E
DP 52:49:35 N 14:59:57 E
DP 52:56:12 N 15:05:57 E
DP 53:05:32 N 15:14:24 E
DP 53:09:09 N 15:12:35 E
DP 53:02:31 N 15:06:35 E
DP 52:55:53 N 15:00:35 E
DP 52:50:56 N 14:56:06 E

AC R
AN MRT 134
AH 1800msl
AL 0agl
DP 52:25:04 N 15:12:10 E
DP 52:29:54 N 15:14:43 E
DP 52:29:41 N 15:10:12 E
DP 52:25:56 N 15:08:05 E
DP 52:25:04 N 15:12:10 E

AC R
AN MRT 96
AH 1800msl
AL 0agl
DP 54:12:09 N 15:08:06 E
DP 54:11:24 N 15:03:39 E
DP 54:02:57 N 15:09:39 E
DP 53:52:27 N 15:17:07 E
DP 53:52:01 N 15:22:21 E
DP 54:00:30 N 15:16:21 E
DP 54:12:09 N 15:08:06 E

AC R
AN MRT 95
AH 1800msl
AL 0agl
DP 54:13:54 N 15:01:51 E
DP 54:11:24 N 15:03:39 E
DP 54:12:09 N 15:08:06 E
DP 54:14:39 N 15:06:21 E
DP 54:13:54 N 15:01:51 E

AC R
AN MRT 97
AH 1800msl
AL 0agl
DP 54:14:39 N 15:06:21 E
DP 54:12:09 N 15:08:06 E
DP 54:13:12 N 15:14:06 E
DP 54:14:15 N 15:20:06 E
DP 54:15:19 N 15:26:06 E
DP 54:16:22 N 15:32:06 E
DP 54:17:25 N 15:38:06 E
DP 54:18:28 N 15:44:06 E
DP 54:19:32 N 15:50:06 E
DP 54:20:31 N 15:55:44 E
DP 54:24:11 N 16:00:42 E
DP 54:23:08 N 15:54:42 E
DP 54:22:05 N 15:48:42 E
DP 54:21:02 N 15:42:42 E
DP 54:19:58 N 15:36:42 E
DP 54:18:55 N 15:30:42 E
DP 54:17:52 N 15:24:42 E
DP 54:16:49 N 15:18:42 E
DP 54:15:46 N 15:12:42 E
DP 54:14:39 N 15:06:21 E

AC R
AN MRT 135
AH 1800msl
AL 0agl
DP 52:29:54 N 15:14:43 E
DP 52:35:27 N 15:17:53 E
DP 52:35:14 N 15:13:21 E
DP 52:29:41 N 15:10:12 E
DP 52:29:54 N 15:14:43 E

AC R
AN MRT 136
AH 1800msl
AL 0agl
DP 52:29:54 N 15:14:43 E
DP 52:30:09 N 15:20:43 E
DP 52:30:25 N 15:26:43 E
DP 52:30:40 N 15:32:43 E
DP 52:30:56 N 15:38:43 E
DP 52:31:11 N 15:44:43 E
DP 52:31:27 N 15:50:43 E
DP 52:31:42 N 15:56:43 E
DP 52:31:57 N 16:02:43 E
DP 52:32:11 N 16:07:58 E
DP 52:34:49 N 16:06:23 E
DP 52:37:34 N 16:07:24 E
DP 52:37:19 N 16:01:24 E
DP 52:37:03 N 15:55:24 E
DP 52:36:48 N 15:49:24 E
DP 52:36:32 N 15:43:24 E
DP 52:36:17 N 15:37:24 E
DP 52:36:02 N 15:31:24 E
DP 52:35:46 N 15:25:24 E
DP 52:35:27 N 15:17:53 E
DP 52:29:54 N 15:14:43 E

AC R
AN MRT 29
AH 1800msl
AL 0agl
DP 53:08:08 N 15:17:46 E
DP 53:05:32 N 15:14:24 E
DP 52:53:13 N 15:20:33 E
DP 52:54:36 N 15:26:33 E
DP 52:55:59 N 15:32:33 E
DP 52:57:22 N 15:38:33 E
DP 52:58:45 N 15:44:33 E
DP 52:59:33 N 15:48:00 E
DP 52:58:09 N 15:54:00 E
DP 52:56:46 N 16:00:00 E
DP 52:55:22 N 16:06:00 E
DP 52:53:40 N 16:13:18 E
DP 52:54:59 N 16:13:51 E
DP 52:56:13 N 16:14:42 E
DP 52:57:37 N 16:08:42 E
DP 52:59:01 N 16:02:42 E
DP 53:00:25 N 15:56:42 E
DP 53:02:27 N 15:48:00 E
DP 53:01:04 N 15:42:00 E
DP 52:59:41 N 15:36:00 E
DP 52:58:18 N 15:30:00 E
DP 52:56:47 N 15:23:27 E
DP 53:08:08 N 15:17:46 E

AC R
AN MRT 25
AH 2100msl
AL 0agl
DP 53:09:09 N 15:12:35 E
DP 53:05:32 N 15:14:24 E
DP 53:08:08 N 15:17:46 E
DP 53:11:25 N 15:19:52 E
DP 53:10:07 N 15:13:29 E
DP 53:09:09 N 15:12:35 E

AC R
AN MRT 49
AH 1800msl
AL 0agl
DP 53:11:25 N 15:19:52 E
DP 53:08:08 N 15:17:46 E
DP 53:09:20 N 15:23:46 E
DP 53:10:32 N 15:29:46 E
DP 53:11:44 N 15:35:46 E
DP 53:12:56 N 15:41:46 E
DP 53:14:08 N 15:47:46 E
DP 53:15:20 N 15:53:46 E
DP 53:16:36 N 16:00:08 E
DP 53:15:51 N 16:06:08 E
DP 53:15:06 N 16:12:08 E
DP 53:14:21 N 16:18:08 E
DP 53:13:36 N 16:24:08 E
DP 53:13:01 N 16:28:52 E
DP 53:15:44 N 16:29:12 E
DP 53:16:29 N 16:23:12 E
DP 53:17:14 N 16:17:12 E
DP 53:17:59 N 16:11:12 E
DP 53:18:44 N 16:05:12 E
DP 53:19:24 N 15:59:52 E
DP 53:18:12 N 15:53:52 E
DP 53:17:00 N 15:47:52 E
DP 53:15:48 N 15:41:52 E
DP 53:14:37 N 15:35:52 E
DP 53:13:25 N 15:29:52 E
DP 53:12:13 N 15:23:52 E
DP 53:11:25 N 15:19:52 E

AC R
AN MRT 26
AH 1800msl
AL 0agl
DP 53:10:07 N 15:13:29 E
DP 53:11:25 N 15:19:52 E
DP 53:17:43 N 15:25:52 E
DP 53:24:00 N 15:31:52 E
DP 53:28:10 N 15:35:50 E
DP 53:29:03 N 15:33:09 E
DP 53:30:06 N 15:32:30 E
DP 53:23:48 N 15:26:30 E
DP 53:17:29 N 15:20:30 E
DP 53:10:07 N 15:13:29 E

AC R
AN MRT 91
AH 1800msl
AL 0agl
DP 53:48:06 N 15:20:10 E
DP 53:46:33 N 15:26:09 E
DP 53:48:54 N 15:24:32 E
DP 53:49:40 N 15:25:18 E
DP 53:52:01 N 15:22:21 E
DP 53:52:27 N 15:17:07 E
DP 53:48:06 N 15:20:10 E

AC R
AN MRT 93
AH 1800msl
AL 0agl
DP 53:30:06 N 15:32:30 E
DP 53:31:04 N 15:33:24 E
DP 53:31:46 N 15:36:14 E
DP 53:40:34 N 15:30:14 E
DP 53:46:33 N 15:26:09 E
DP 53:48:06 N 15:20:10 E
DP 53:39:21 N 15:26:10 E
DP 53:30:06 N 15:32:30 E

AC R
AN MRT 90
AH 1800msl
AL 0agl
DP 53:52:01 N 15:22:21 E
DP 53:49:40 N 15:25:18 E
DP 53:55:40 N 15:31:18 E
DP 54:02:59 N 15:38:38 E
DP 54:04:40 N 15:35:00 E
DP 53:58:40 N 15:29:00 E
DP 53:52:01 N 15:22:21 E

AC R
AN MRT 92
AH 1800msl
AL 0agl
DP 53:48:54 N 15:24:32 E
DP 53:49:40 N 15:25:18 E
DP 53:49:07 N 15:27:37 E
DP 53:46:48 N 15:25:58 E
DP 53:48:54 N 15:24:32 E

AC R
AN MRT 27
AH 1800msl
AL 0agl
DP 53:29:03 N 15:33:09 E
DP 53:28:10 N 15:35:50 E
DP 53:28:56 N 15:36:35 E
DP 53:29:17 N 15:37:57 E
DP 53:31:46 N 15:36:14 E
DP 53:31:04 N 15:33:24 E
DP 53:30:06 N 15:32:30 E
DP 53:29:03 N 15:33:09 E

AC R
AN MRT 28
AH 1800msl
AL 0agl
DP 53:31:46 N 15:36:14 E
DP 53:29:17 N 15:37:57 E
DP 53:30:47 N 15:43:57 E
DP 53:31:35 N 15:47:10 E
DP 53:30:45 N 15:52:33 E
DP 53:33:06 N 15:55:25 E
DP 53:34:25 N 15:46:48 E
DP 53:32:55 N 15:40:48 E
DP 53:31:46 N 15:36:14 E

AC R
AN MRT 88
AH 1800msl
AL 0agl
DP 54:05:14 N 15:41:12 E
DP 54:02:59 N 15:38:38 E
DP 54:00:10 N 15:44:38 E
DP 53:57:20 N 15:50:38 E
DP 53:54:31 N 15:56:38 E
DP 53:51:41 N 16:02:38 E
DP 53:47:57 N 16:10:34 E
DP 53:45:16 N 16:17:56 E
DP 53:49:06 N 16:20:28 E
DP 53:50:09 N 16:13:12 E
DP 53:52:59 N 16:07:12 E
DP 53:55:48 N 16:01:12 E
DP 53:58:38 N 15:55:12 E
DP 54:01:28 N 15:49:12 E
DP 54:05:14 N 15:41:12 E

AC R
AN MRT 89
AH 1800msl
AL 0agl
DP 54:04:40 N 15:35:00 E
DP 54:02:59 N 15:38:38 E
DP 54:05:14 N 15:41:12 E
DP 54:06:55 N 15:37:38 E
DP 54:05:46 N 15:36:06 E
DP 54:04:40 N 15:35:00 E

AC R
AN MRT 99
AH 1800msl
AL 0agl
DP 54:06:55 N 15:37:38 E
DP 54:05:14 N 15:41:12 E
DP 54:09:44 N 15:47:12 E
DP 54:14:13 N 15:53:12 E
DP 54:18:43 N 15:59:12 E
DP 54:21:17 N 16:02:38 E
DP 54:20:31 N 15:55:44 E
DP 54:16:01 N 15:49:44 E
DP 54:11:30 N 15:43:44 E
DP 54:06:55 N 15:37:38 E

AC R
AN MRT 98
AH 1800msl
AL 0agl
DP 54:20:31 N 15:55:44 E
DP 54:21:17 N 16:02:38 E
DP 54:23:25 N 16:05:40 E
DP 54:24:28 N 16:02:16 E
DP 54:24:11 N 16:00:42 E
DP 54:20:31 N 15:55:44 E

AC R
AN MRT 21
AH 1800msl
AL 0agl
DP 52:03:11 N 16:34:25 E
DP 52:04:14 N 16:38:29 E
DP 52:13:47 N 16:29:48 E
DP 52:17:56 N 16:23:48 E
DP 52:22:37 N 16:17:03 E
DP 52:32:30 N 16:14:01 E
DP 52:32:11 N 16:09:37 E
DP 52:21:23 N 16:12:56 E
DP 52:17:14 N 16:18:56 E
DP 52:12:13 N 16:26:12 E
DP 52:03:11 N 16:34:25 E

AC R
AN MRT 22
AH 1800msl
AL 0agl
DP 52:32:30 N 16:14:01 E
DP 52:34:04 N 16:15:14 E
DP 52:35:32 N 16:15:45 E
DP 52:37:48 N 16:13:17 E
DP 52:37:34 N 16:07:24 E
DP 52:34:49 N 16:06:23 E
DP 52:32:11 N 16:07:58 E
DP 52:32:11 N 16:09:37 E
DP 52:32:30 N 16:14:01 E

AC R
AN MRT 31
AH 1800msl
AL 0agl
DP 52:37:34 N 16:07:24 E
DP 52:37:48 N 16:13:17 E
DP 52:35:32 N 16:15:45 E
DP 52:51:59 N 16:21:49 E
DP 52:52:43 N 16:17:18 E
DP 52:53:40 N 16:13:18 E
DP 52:37:34 N 16:07:24 E

AC R
AN MRT 87
AH 1800msl
AL 0agl
DP 53:29:32 N 16:07:38 E
DP 53:28:01 N 16:11:25 E
DP 53:35:15 N 16:17:25 E
DP 53:40:33 N 16:21:49 E
DP 53:42:51 N 16:18:40 E
DP 53:35:36 N 16:12:40 E
DP 53:29:32 N 16:07:38 E

AC G
AN TRA EPTR21A
AH FL 95
AL 1800msl
DP 54:20:31 N 16:04:59 E
DP 54:24:43 N 16:10:59 E
DP 54:28:54 N 16:16:59 E
DP 54:33:06 N 16:22:59 E
DP 54:35:43 N 16:26:44 E
DP 54:32:37 N 16:32:43 E
DP 54:30:54 N 16:38:51 E
DP 54:29:26 N 16:40:09 E
DP 54:25:19 N 16:34:09 E
DP 54:21:13 N 16:28:09 E
DP 54:17:42 N 16:23:01 E
DP 54:17:28 N 16:17:01 E
DP 54:17:16 N 16:12:11 E
DP 54:20:31 N 16:04:59 E

AC R
AN MRT 100
AH 1800msl
AL 0agl
DP 54:23:25 N 16:05:40 E
DP 54:21:17 N 16:02:38 E
DP 54:19:27 N 16:08:38 E
DP 54:17:37 N 16:14:38 E
DP 54:15:48 N 16:20:38 E
DP 54:13:58 N 16:26:38 E
DP 54:12:01 N 16:33:01 E
DP 54:14:31 N 16:34:48 E
DP 54:16:21 N 16:28:48 E
DP 54:18:11 N 16:22:48 E
DP 54:20:01 N 16:16:48 E
DP 54:21:51 N 16:10:48 E
DP 54:23:25 N 16:05:40 E

AC R
AN MRT 101
AH 1800msl
AL 0agl
DP 54:24:11 N 16:00:42 E
DP 54:24:28 N 16:02:16 E
DP 54:23:25 N 16:05:40 E
DP 54:27:25 N 16:11:40 E
DP 54:31:24 N 16:17:40 E
DP 54:36:21 N 16:25:06 E
DP 54:38:30 N 16:22:10 E
DP 54:34:30 N 16:16:10 E
DP 54:30:30 N 16:10:10 E
DP 54:26:30 N 16:04:10 E
DP 54:24:11 N 16:00:42 E

AC R
AN MRT 18
AH 1800msl
AL 0agl
DP 52:00:35 N 16:36:44 E
DP 52:03:11 N 16:34:25 E
DP 52:02:44 N 16:28:25 E
DP 52:02:16 N 16:22:25 E
DP 52:01:57 N 16:18:13 E
DP 51:59:19 N 16:19:43 E
DP 51:59:46 N 16:25:43 E
DP 52:00:13 N 16:31:43 E
DP 52:00:35 N 16:36:44 E

AC R
AN MRT 30
AH 1800msl
AL 0agl
DP 52:53:40 N 16:13:18 E
DP 52:52:43 N 16:17:18 E
DP 52:51:59 N 16:21:49 E
DP 52:54:25 N 16:24:03 E
DP 52:56:57 N 16:22:29 E
DP 52:57:55 N 16:18:18 E
DP 52:56:13 N 16:14:42 E
DP 52:54:59 N 16:13:51 E
DP 52:53:40 N 16:13:18 E

AC R
AN MRT 48
AH 1800msl
AL 0agl
DP 52:57:55 N 16:18:18 E
DP 52:56:57 N 16:22:29 E
DP 53:05:31 N 16:28:29 E
DP 53:10:21 N 16:31:52 E
DP 53:13:01 N 16:28:52 E
DP 53:04:27 N 16:22:52 E
DP 52:57:55 N 16:18:18 E

AC R
AN MRT 60
AH 1800msl
AL 0agl
DP 53:43:06 N 16:28:04 E
DP 53:49:04 N 16:30:02 E
DP 53:49:05 N 16:24:02 E
DP 53:49:06 N 16:20:28 E
DP 53:45:16 N 16:17:56 E
DP 53:42:51 N 16:18:40 E
DP 53:40:33 N 16:21:49 E
DP 53:43:06 N 16:28:04 E

AC R
AN MRT 32
AH 1800msl
AL 0agl
DP 52:54:25 N 16:24:03 E
DP 52:51:59 N 16:21:49 E
DP 52:50:58 N 16:27:49 E
DP 52:49:58 N 16:33:49 E
DP 52:48:57 N 16:39:49 E
DP 52:47:56 N 16:45:49 E
DP 52:46:55 N 16:51:49 E
DP 52:45:55 N 16:57:49 E
DP 52:44:42 N 17:05:00 E
DP 52:48:45 N 16:58:03 E
DP 52:49:45 N 16:52:03 E
DP 52:50:45 N 16:46:03 E
DP 52:51:45 N 16:40:03 E
DP 52:52:45 N 16:34:03 E
DP 52:53:45 N 16:28:03 E
DP 52:54:25 N 16:24:03 E

AC R
AN MRT 39
AH 1800msl
AL 0agl
DP 52:56:57 N 16:22:29 E
DP 52:54:25 N 16:24:03 E
DP 52:56:19 N 16:30:03 E
DP 52:58:14 N 16:36:03 E
DP 52:59:22 N 16:39:37 E
DP 53:00:20 N 16:37:53 E
DP 53:01:39 N 16:37:13 E
DP 52:59:44 N 16:31:13 E
DP 52:56:57 N 16:22:29 E

AC R
AN MRT 47
AH 1800msl
AL 0agl
DP 53:15:44 N 16:29:12 E
DP 53:13:01 N 16:28:52 E
DP 53:10:21 N 16:31:52 E
DP 53:13:57 N 16:34:25 E
DP 53:15:08 N 16:33:57 E
DP 53:15:44 N 16:29:12 E

AC R
AN MRT 50
AH 1800msl
AL 0agl
DP 53:15:44 N 16:29:12 E
DP 53:15:08 N 16:33:57 E
DP 53:22:57 N 16:31:36 E
DP 53:22:23 N 16:27:12 E
DP 53:15:44 N 16:29:12 E

AC R
AN MRT 51
AH 1800msl
AL 0agl
DP 53:22:23 N 16:27:12 E
DP 53:22:57 N 16:31:36 E
DP 53:25:36 N 16:30:48 E
DP 53:25:03 N 16:26:23 E
DP 53:22:23 N 16:27:12 E

AC R
AN MRT 57
AH 1800msl
AL 0agl
DP 53:25:03 N 16:26:23 E
DP 53:25:36 N 16:30:48 E
DP 53:29:54 N 16:29:29 E
DP 53:36:31 N 16:22:51 E
DP 53:25:03 N 16:26:23 E

AC R
AN MRT 58
AH 1800msl
AL 0agl
DP 53:29:54 N 16:29:29 E
DP 53:25:56 N 16:33:27 E
DP 53:26:21 N 16:36:47 E
DP 53:26:21 N 16:38:17 E
DP 53:32:22 N 16:32:17 E
DP 53:37:23 N 16:27:16 E
DP 53:29:54 N 16:29:29 E

AC R
AN MRT 59
AH 1800msl
AL 0agl
DP 53:36:31 N 16:22:51 E
DP 53:29:54 N 16:29:29 E
DP 53:37:23 N 16:27:16 E
DP 53:38:36 N 16:26:54 E
DP 53:43:06 N 16:28:04 E
