* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 21:16:52 UTC
DP 48:47:02 N 16:26:24 E
DP 48:46:47 N 16:26:12 E
DP 48:46:41 N 16:26:07 E
DP 48:46:29 N 16:26:21 E
DP 48:45:56 N 16:26:04 E
DP 48:45:47 N 16:25:44 E
DP 48:45:42 N 16:25:37 E
DP 48:45:40 N 16:25:27 E
DP 48:45:43 N 16:25:21 E
DP 48:45:17 N 16:24:54 E
DP 48:45:12 N 16:24:54 E
DP 48:45:05 N 16:24:45 E
DP 48:44:38 N 16:24:33 E
DP 48:44:26 N 16:24:15 E
DP 48:44:30 N 16:24:16 E
DP 48:44:18 N 16:23:57 E
DP 48:44:13 N 16:23:36 E
DP 48:44:18 N 16:23:27 E
DP 48:44:20 N 16:23:18 E
DP 48:44:07 N 16:23:17 E
DP 48:43:59 N 16:22:59 E
DP 48:43:47 N 16:22:54 E
DP 48:43:44 N 16:22:36 E
DP 48:43:51 N 16:22:37 E
DP 48:43:45 N 16:22:11 E
DP 48:43:41 N 16:21:35 E
DP 48:43:51 N 16:21:36 E
DP 48:43:56 N 16:21:19 E
DP 48:44:16 N 16:21:26 E
DP 48:44:31 N 16:20:57 E
DP 48:44:31 N 16:20:39 E
DP 48:44:39 N 16:20:35 E
DP 48:44:40 N 16:20:36 E
DP 48:44:42 N 16:20:36 E
DP 48:44:44 N 16:20:29 E
DP 48:44:41 N 16:20:28 E
DP 48:44:40 N 16:20:31 E
DP 48:44:37 N 16:20:30 E
DP 48:44:37 N 16:20:26 E
DP 48:44:35 N 16:20:29 E
DP 48:44:02 N 16:20:13 E
DP 48:43:56 N 16:20:00 E
DP 48:43:51 N 16:19:48 E
DP 48:43:54 N 16:19:36 E
DP 48:44:02 N 16:18:38 E
DP 48:44:12 N 16:18:25 E
DP 48:44:23 N 16:18:09 E
DP 48:44:23 N 16:17:57 E
DP 48:44:19 N 16:17:52 E
DP 48:44:16 N 16:17:48 E
DP 48:44:17 N 16:17:41 E
DP 48:44:22 N 16:17:07 E
DP 48:44:29 N 16:16:06 E
DP 48:44:22 N 16:15:00 E
DP 48:44:24 N 16:14:01 E
DP 48:44:23 N 16:14:14 E

AC D
AN TMA LOXT 3 136.125
AH 6500msl
AL 2500msl
DP 48:40:12 N 15:52:35 E
DP 48:40:13 N 15:58:35 E
DP 48:40:15 N 16:04:35 E
DP 48:40:16 N 16:10:35 E
DP 48:40:18 N 16:18:51 E
DP 48:36:35 N 16:24:51 E
DP 48:34:08 N 16:28:48 E
DP 48:32:60 N 16:22:48 E
DP 48:31:40 N 16:15:49 E
DP 48:30:31 N 16:09:49 E
DP 48:29:10 N 16:02:51 E
DP 48:24:08 N 15:59:16 E
DP 48:20:21 N 15:56:35 E
DP 48:12:44 N 15:51:05 E
DP 48:11:11 N 15:52:44 E
DP 48:11:23 N 15:46:44 E
DP 48:11:32 N 15:42:03 E
DP 48:17:03 N 15:36:06 E
DP 48:25:29 N 15:42:06 E
DP 48:33:54 N 15:48:06 E
DP 48:40:12 N 15:52:35 E

AC D
AY CTR
AN CTR LOXT 118.90 119.45
AH 2500msl
AL 0agl
DP 48:24:00 N 15:59:30 E
DP 48:23:21 N 16:05:30 E
DP 48:22:42 N 16:11:30 E
DP 48:22:00 N 16:18:00 E
DP 48:18:38 N 16:19:30 E
DP 48:18:31 N 16:19:10 E
DP 48:18:14 N 16:15:16 E
DP 48:16:51 N 16:10:50 E
DP 48:16:33 N 16:09:50 E
DP 48:15:10 N 16:05:24 E
DP 48:15:22 N 15:59:24 E
DP 48:15:34 N 15:53:24 E
DP 48:15:45 N 15:47:45 E
DP 48:21:00 N 15:44:38 E
DP 48:22:13 N 15:50:38 E
DP 48:24:00 N 15:59:30 E

AC W
AN WR. NEUSTADT WEST
AH 6500msl
AL 0agl
DP 47:52:37 N 16:13:13 E
DP 47:51:37 N 16:14:39 E
DP 47:48:32 N 16:14:01 E
DP 47:47:30 N 16:08:01 E
DP 47:46:09 N 16:00:07 E
DP 47:48:51 N 15:56:36 E
DP 47:50:11 N 15:59:50 E
DP 47:52:04 N 16:03:14 E
DP 47:53:02 N 16:11:47 E
DP 47:52:37 N 16:13:13 E

AC C
AN TMA LOWW 4
AH FL 245
AL 4500msl
DP 48:32:07 N 16:56:59 E
DP 48:32:52 N 16:50:59 E
DP 48:33:38 N 16:44:59 E
DP 48:34:24 N 16:38:59 E
DP 48:35:04 N 16:33:45 E
DP 48:34:08 N 16:28:48 E
DP 48:32:60 N 16:22:48 E
DP 48:31:40 N 16:15:49 E
DP 48:30:31 N 16:09:49 E
DP 48:29:10 N 16:02:51 E
DP 48:24:08 N 15:59:16 E
DP 48:20:21 N 15:56:35 E
DP 48:12:44 N 15:51:05 E
DP 48:11:11 N 15:52:44 E
DP 48:03:02 N 16:01:22 E
DP 47:54:47 N 16:10:07 E
DP 48:06:48 N 16:06:56 E
DP 48:07:46 N 16:04:36 E
DP 48:09:32 N 16:00:24 E
DP 48:14:43 N 16:03:59 E
DP 48:15:12 N 16:04:20 E
DP 48:19:05 N 16:07:05 E
DP 48:20:05 N 16:07:48 E
DP 48:23:19 N 16:10:18 E
DP 48:24:34 N 16:16:51 E
DP 48:24:50 N 16:18:14 E
DP 48:25:59 N 16:24:14 E
DP 48:27:24 N 16:31:42 E
DP 48:28:34 N 16:37:52 E
DP 48:29:41 N 16:43:52 E
DP 48:30:47 N 16:49:52 E
DP 48:32:07 N 16:56:59 E

AC G
AN TRA WIENERWALD-WEST 122.955 121.73
AH 6500msl
AL 4500msl
DP 48:20:21 N 15:56:35 E
DP 48:12:44 N 15:51:05 E
DP 48:11:11 N 15:52:44 E
DP 48:03:02 N 16:01:22 E
DP 48:07:46 N 16:04:36 E
DP 48:09:32 N 16:00:24 E
DP 48:14:43 N 16:03:59 E
DP 48:15:12 N 16:04:20 E
DP 48:19:05 N 16:07:05 E
DP 48:20:05 N 16:07:48 E
DP 48:20:14 N 16:01:48 E
DP 48:20:21 N 15:56:35 E

AC D
AN TMA LOXT 2 136.125
AH 4500msl
AL 2500msl
DP 48:31:40 N 16:15:49 E
DP 48:32:48 N 16:21:49 E
DP 48:34:08 N 16:28:48 E
DP 48:27:24 N 16:31:42 E
DP 48:26:15 N 16:25:42 E
DP 48:24:50 N 16:18:14 E
DP 48:24:34 N 16:16:51 E
DP 48:23:19 N 16:10:18 E
DP 48:20:05 N 16:07:48 E
DP 48:19:05 N 16:07:05 E
DP 48:15:12 N 16:04:20 E
DP 48:14:43 N 16:03:59 E
DP 48:12:50 N 15:57:59 E
DP 48:11:11 N 15:52:44 E
DP 48:12:44 N 15:51:05 E
DP 48:20:21 N 15:56:35 E
DP 48:24:08 N 15:59:16 E
DP 48:29:10 N 16:02:51 E

AC G
AN TRA LOXT 3 136.125 118.90 136.625
AH 2000msl
AL 0agl
DP 48:15:36 N 15:52:11 E
DP 48:16:20 N 15:52:11 E
DP 48:17:45 N 15:55:57 E
DP 48:17:45 N 15:58:58 E
DP 48:17:12 N 15:59:12 E
DP 48:17:37 N 16:00:47 E
DP 48:17:32 N 16:03:25 E
DP 48:15:14 N 16:03:25 E
DP 48:15:26 N 15:57:25 E
DP 48:15:36 N 15:52:11 E

AC G
AN TRA STOCKERAU 122.955 121.73 136.125
AH 5500msl
AL 4500msl
DP 48:24:34 N 16:16:51 E
DP 48:23:19 N 16:10:18 E
DP 48:20:05 N 16:07:48 E
DP 48:20:14 N 16:01:48 E
DP 48:20:21 N 15:56:35 E
DP 48:24:08 N 15:59:16 E
DP 48:29:10 N 16:02:51 E
DP 48:30:19 N 16:08:51 E
DP 48:31:40 N 16:15:49 E
DP 48:24:50 N 16:18:14 E
DP 48:24:34 N 16:16:51 E

AC C
AN TMA LOWW 7
AH FL 245
AL 6500msl
DP 47:14:13 N 16:26:33 E
DP 47:14:01 N 16:26:29 E
DP 47:14:54 N 16:26:30 E
DP 47:15:10 N 16:25:55 E
DP 47:15:02 N 16:26:55 E
DP 47:15:12 N 16:27:15 E
DP 47:15:20 N 16:27:42 E
DP 47:15:10 N 16:28:02 E
DP 47:15:18 N 16:28:10 E
DP 47:15:38 N 16:28:41 E
DP 47:15:45 N 16:28:43 E
DP 47:16:33 N 16:28:41 E
DP 47:16:40 N 16:28:51 E
DP 47:16:40 N 16:28:57 E
DP 47:16:49 N 16:29:21 E
DP 47:17:01 N 16:29:15 E
DP 47:17:20 N 16:29:01 E
DP 47:17:33 N 16:28:57 E
DP 47:18:05 N 16:28:43 E
DP 47:19:00 N 16:28:12 E
DP 47:19:19 N 16:28:09 E
DP 47:19:42 N 16:27:55 E
DP 47:19:50 N 16:27:50 E
DP 47:19:54 N 16:27:48 E
DP 47:20:02 N 16:27:53 E
DP 47:20:12 N 16:27:40 E
DP 47:20:21 N 16:27:24 E
DP 47:20:20 N 16:27:08 E
DP 47:20:23 N 16:26:51 E
DP 47:20:38 N 16:26:45 E
DP 47:20:54 N 16:26:29 E
DP 47:21:01 N 16:26:16 E
DP 47:21:15 N 16:26:04 E
DP 47:21:22 N 16:26:36 E
DP 47:21:25 N 16:27:08 E
DP 47:21:42 N 16:27:09 E
DP 47:22:02 N 16:27:25 E
DP 47:22:40 N 16:27:04 E
DP 47:22:56 N 16:27:11 E
DP 47:22:59 N 16:27:29 E
DP 47:23:02 N 16:27:40 E
DP 47:23:15 N 16:27:18 E
DP 47:23:34 N 16:27:02 E
DP 47:23:57 N 16:26:51 E
DP 47:24:25 N 16:26:43 E
DP 47:24:36 N 16:26:59 E
DP 47:24:44 N 16:27:20 E
DP 47:24:44 N 16:27:39 E
DP 47:24:45 N 16:27:52 E
DP 47:24:35 N 16:28:22 E
DP 47:24:31 N 16:28:32 E
DP 47:24:32 N 16:29:07 E
DP 47:24:25 N 16:29:15 E
DP 47:24:21 N 16:29:15 E
DP 47:24:20 N 16:29:26 E
DP 47:24:11 N 16:29:13 E
DP 47:24:08 N 16:29:06 E
DP 47:23:57 N 16:29:01 E
DP 47:23:52 N 16:29:01 E
DP 47:23:58 N 16:29:21 E
DP 47:23:53 N 16:29:16 E
DP 47:23:48 N 16:29:18 E
DP 47:23:40 N 16:29:16 E
DP 47:23:41 N 16:29:26 E
DP 47:23:42 N 16:29:38 E
DP 47:23:47 N 16:29:45 E
DP 47:23:46 N 16:29:47 E
DP 47:23:26 N 16:29:55 E
DP 47:23:35 N 16:30:09 E
DP 47:23:47 N 16:30:36 E
DP 47:24:10 N 16:30:29 E
DP 47:24:20 N 16:30:31 E
DP 47:24:18 N 16:30:49 E
DP 47:24:35 N 16:31:04 E
DP 47:24:32 N 16:31:34 E
DP 47:24:34 N 16:31:40 E
DP 47:24:37 N 16:31:49 E
DP 47:24:33 N 16:32:08 E
DP 47:24:37 N 16:32:23 E
DP 47:24:19 N 16:32:55 E
DP 47:24:22 N 16:33:13 E
DP 47:24:23 N 16:33:25 E
DP 47:24:20 N 16:33:58 E
DP 47:24:19 N 16:34:17 E
DP 47:24:33 N 16:34:38 E
DP 47:24:43 N 16:34:28 E
DP 47:24:59 N 16:34:56 E
DP 47:25:10 N 16:34:50 E
DP 47:25:09 N 16:35:00 E
DP 47:25:12 N 16:34:59 E
DP 47:26:26 N 16:28:59 E
DP 47:27:22 N 16:24:27 E
DP 47:33:07 N 16:18:27 E
DP 47:39:13 N 16:12:06 E
DP 47:45:00 N 16:06:01 E
DP 47:30:10 N 16:03:01 E
DP 47:27:04 N 16:06:17 E
DP 47:21:18 N 16:12:17 E
DP 47:17:38 N 16:16:06 E
DP 47:15:40 N 16:22:06 E
DP 47:14:22 N 16:26:05 E
DP 47:14:13 N 16:26:33 E

AC G
AN TRA PINKAFELD
AH 7500msl
AL 6500msl
DP 47:25:12 N 16:34:59 E
DP 47:26:26 N 16:28:59 E
DP 47:27:22 N 16:24:27 E
DP 47:30:10 N 16:21:32 E
DP 47:30:10 N 16:15:32 E
DP 47:30:10 N 16:09:32 E
DP 47:30:10 N 16:03:01 E
DP 47:27:04 N 16:06:17 E
DP 47:21:18 N 16:12:17 E
DP 47:17:38 N 16:16:06 E
DP 47:15:40 N 16:22:06 E
DP 47:14:22 N 16:26:05 E
DP 47:14:13 N 16:26:33 E
DP 47:14:01 N 16:26:29 E
DP 47:14:54 N 16:26:30 E
DP 47:15:10 N 16:25:55 E
DP 47:15:02 N 16:26:55 E
DP 47:15:12 N 16:27:15 E
DP 47:15:20 N 16:27:42 E
DP 47:15:10 N 16:28:02 E
DP 47:15:18 N 16:28:10 E
DP 47:15:38 N 16:28:41 E
DP 47:15:45 N 16:28:43 E
DP 47:16:33 N 16:28:41 E
DP 47:16:40 N 16:28:51 E
DP 47:16:40 N 16:28:57 E
DP 47:16:49 N 16:29:21 E
DP 47:17:01 N 16:29:15 E
DP 47:17:20 N 16:29:01 E
DP 47:17:33 N 16:28:57 E
DP 47:18:05 N 16:28:43 E
DP 47:19:00 N 16:28:12 E
DP 47:19:19 N 16:28:09 E
DP 47:19:42 N 16:27:55 E
DP 47:19:50 N 16:27:50 E
DP 47:19:54 N 16:27:48 E
DP 47:20:02 N 16:27:53 E
DP 47:20:12 N 16:27:40 E
DP 47:20:21 N 16:27:24 E
DP 47:20:20 N 16:27:08 E
DP 47:20:23 N 16:26:51 E
DP 47:20:38 N 16:26:45 E
DP 47:20:54 N 16:26:29 E
DP 47:21:01 N 16:26:16 E
DP 47:21:15 N 16:26:04 E
DP 47:21:22 N 16:26:36 E
DP 47:21:25 N 16:27:08 E
DP 47:21:42 N 16:27:09 E
DP 47:22:02 N 16:27:25 E
DP 47:22:40 N 16:27:04 E
DP 47:22:56 N 16:27:11 E
DP 47:22:59 N 16:27:29 E
DP 47:23:02 N 16:27:40 E
DP 47:23:15 N 16:27:18 E
DP 47:23:34 N 16:27:02 E
DP 47:23:57 N 16:26:51 E
DP 47:24:25 N 16:26:43 E
DP 47:24:36 N 16:26:59 E
DP 47:24:44 N 16:27:20 E
DP 47:24:44 N 16:27:39 E
DP 47:24:45 N 16:27:52 E
DP 47:24:35 N 16:28:22 E
DP 47:24:31 N 16:28:32 E
DP 47:24:32 N 16:29:07 E
DP 47:24:25 N 16:29:15 E
DP 47:24:21 N 16:29:15 E
DP 47:24:20 N 16:29:26 E
DP 47:24:11 N 16:29:13 E
DP 47:24:08 N 16:29:06 E
DP 47:23:57 N 16:29:01 E
DP 47:23:52 N 16:29:01 E
DP 47:23:58 N 16:29:21 E
DP 47:23:53 N 16:29:16 E
DP 47:23:48 N 16:29:18 E
DP 47:23:40 N 16:29:16 E
DP 47:23:41 N 16:29:26 E
DP 47:23:42 N 16:29:38 E
DP 47:23:47 N 16:29:45 E
DP 47:23:46 N 16:29:47 E
DP 47:23:26 N 16:29:55 E
DP 47:23:35 N 16:30:09 E
DP 47:23:47 N 16:30:36 E
DP 47:24:10 N 16:30:29 E
DP 47:24:20 N 16:30:31 E
DP 47:24:18 N 16:30:49 E
DP 47:24:35 N 16:31:04 E
DP 47:24:32 N 16:31:34 E
DP 47:24:34 N 16:31:40 E
DP 47:24:37 N 16:31:49 E
DP 47:24:33 N 16:32:08 E
DP 47:24:37 N 16:32:23 E
DP 47:24:19 N 16:32:55 E
DP 47:24:22 N 16:33:13 E
DP 47:24:23 N 16:33:25 E
DP 47:24:20 N 16:33:58 E
DP 47:24:19 N 16:34:17 E
DP 47:24:33 N 16:34:38 E
DP 47:24:43 N 16:34:28 E
DP 47:24:59 N 16:34:56 E
DP 47:25:10 N 16:34:50 E
DP 47:25:09 N 16:35:00 E

AC C
AN TMA LOWW 3
AH FL 245
AL 4500msl
DP 48:23:19 N 16:10:18 E
DP 48:24:34 N 16:16:51 E
DP 48:24:50 N 16:18:14 E
DP 48:25:59 N 16:24:14 E
DP 48:27:24 N 16:31:42 E
DP 48:28:34 N 16:37:52 E
DP 48:29:41 N 16:43:52 E
DP 48:30:47 N 16:49:52 E
DP 48:32:07 N 16:56:59 E
DP 48:32:06 N 16:56:58 E
DP 48:31:59 N 16:56:53 E
DP 48:31:48 N 16:56:33 E
DP 48:31:36 N 16:56:25 E
DP 48:31:24 N 16:56:35 E
DP 48:31:20 N 16:56:37 E
DP 48:31:15 N 16:56:31 E
DP 48:31:14 N 16:56:21 E
DP 48:31:16 N 16:56:04 E
DP 48:31:13 N 16:55:44 E
DP 48:31:12 N 16:55:16 E
DP 48:31:07 N 16:55:10 E
DP 48:31:00 N 16:55:12 E
DP 48:30:52 N 16:55:20 E
DP 48:30:46 N 16:55:17 E
DP 48:30:45 N 16:55:09 E
DP 48:30:46 N 16:54:56 E
DP 48:30:44 N 16:54:51 E
DP 48:30:36 N 16:54:47 E
DP 48:30:13 N 16:54:51 E
DP 48:30:05 N 16:54:50 E
DP 48:29:51 N 16:55:02 E
DP 48:29:41 N 16:54:58 E
DP 48:29:39 N 16:54:47 E
DP 48:29:44 N 16:54:32 E
DP 48:29:54 N 16:54:22 E
DP 48:29:52 N 16:53:57 E
DP 48:29:33 N 16:53:25 E
DP 48:29:24 N 16:53:26 E
DP 48:29:10 N 16:53:46 E
DP 48:28:58 N 16:53:38 E
DP 48:28:47 N 16:53:24 E
DP 48:28:33 N 16:53:22 E
DP 48:28:32 N 16:53:12 E
DP 48:28:40 N 16:52:53 E
DP 48:28:26 N 16:52:41 E
DP 48:28:10 N 16:52:31 E
DP 48:28:10 N 16:52:31 E
DP 48:27:03 N 16:46:31 E
DP 48:25:57 N 16:40:31 E
DP 48:24:32 N 16:32:56 E
DP 48:23:24 N 16:26:56 E
DP 48:22:27 N 16:21:55 E
DP 48:19:44 N 16:22:20 E
DP 48:18:44 N 16:22:29 E
DP 48:17:00 N 16:23:00 E
DP 48:16:20 N 16:17:40 E
DP 48:09:30 N 16:13:00 E
DP 48:08:34 N 16:15:53 E
DP 48:02:51 N 16:21:53 E
DP 47:57:08 N 16:27:53 E
DP 47:51:34 N 16:33:43 E
DP 47:45:18 N 16:34:59 E
DP 47:45:18 N 16:34:58 E
DP 47:45:05 N 16:32:52 E
DP 47:44:57 N 16:32:51 E
DP 47:44:51 N 16:32:48 E
DP 47:44:43 N 16:32:47 E
DP 47:44:28 N 16:32:41 E
DP 47:44:23 N 16:32:15 E
DP 47:44:11 N 16:32:11 E
DP 47:43:21 N 16:33:08 E
DP 47:43:01 N 16:32:40 E
DP 47:42:46 N 16:32:31 E
DP 47:42:42 N 16:32:15 E
DP 47:42:38 N 16:32:03 E
DP 47:42:37 N 16:31:39 E
DP 47:42:44 N 16:31:14 E
DP 47:42:27 N 16:30:51 E
DP 47:42:25 N 16:30:39 E
DP 47:42:15 N 16:30:24 E
DP 47:42:14 N 16:30:19 E
DP 47:42:14 N 16:30:06 E
DP 47:42:17 N 16:29:59 E
DP 47:42:11 N 16:29:51 E
DP 47:42:06 N 16:29:48 E
DP 47:41:54 N 16:29:35 E
DP 47:41:50 N 16:29:10 E
DP 47:41:45 N 16:29:04 E
DP 47:41:33 N 16:29:09 E
DP 47:41:27 N 16:28:59 E
DP 47:41:25 N 16:28:51 E
DP 47:41:26 N 16:28:38 E
DP 47:41:21 N 16:28:31 E
DP 47:41:02 N 16:28:29 E
DP 47:40:52 N 16:28:28 E
DP 47:40:56 N 16:28:19 E
DP 47:40:52 N 16:28:10 E
DP 47:40:51 N 16:27:58 E
DP 47:40:57 N 16:27:43 E
DP 47:41:48 N 16:27:14 E
DP 47:41:46 N 16:27:02 E
DP 47:41:46 N 16:26:50 E
DP 47:41:23 N 16:26:45 E
DP 47:40:37 N 16:26:32 E
DP 47:40:13 N 16:26:06 E
DP 47:40:07 N 16:25:41 E
DP 47:39:59 N 16:25:23 E
DP 47:39:59 N 16:25:23 E
DP 47:44:30 N 16:19:23 E
DP 47:48:32 N 16:14:01 E
DP 47:51:37 N 16:14:39 E
DP 47:52:37 N 16:13:13 E
DP 47:54:47 N 16:10:07 E
DP 48:06:48 N 16:06:56 E
DP 48:07:46 N 16:04:36 E
DP 48:09:32 N 16:00:24 E
DP 48:14:43 N 16:03:59 E
DP 48:15:12 N 16:04:20 E
DP 48:19:05 N 16:07:05 E
DP 48:20:05 N 16:07:48 E
DP 48:23:19 N 16:10:18 E

AC D
AN TMA LOWW 3
AH 4500msl
AL 3500msl
DP 48:23:19 N 16:10:18 E
DP 48:24:34 N 16:16:51 E
DP 48:24:50 N 16:18:14 E
DP 48:25:59 N 16:24:14 E
DP 48:27:24 N 16:31:42 E
DP 48:28:34 N 16:37:52 E
DP 48:29:41 N 16:43:52 E
DP 48:30:47 N 16:49:52 E
DP 48:32:07 N 16:56:59 E
DP 48:32:06 N 16:56:58 E
DP 48:31:59 N 16:56:53 E
DP 48:31:48 N 16:56:33 E
DP 48:31:36 N 16:56:25 E
DP 48:31:24 N 16:56:35 E
DP 48:31:20 N 16:56:37 E
DP 48:31:15 N 16:56:31 E
DP 48:31:14 N 16:56:21 E
DP 48:31:16 N 16:56:04 E
DP 48:31:13 N 16:55:44 E
DP 48:31:12 N 16:55:16 E
DP 48:31:07 N 16:55:10 E
DP 48:31:00 N 16:55:12 E
DP 48:30:52 N 16:55:20 E
DP 48:30:46 N 16:55:17 E
DP 48:30:45 N 16:55:09 E
DP 48:30:46 N 16:54:56 E
DP 48:30:44 N 16:54:51 E
DP 48:30:36 N 16:54:47 E
DP 48:30:13 N 16:54:51 E
DP 48:30:05 N 16:54:50 E
DP 48:29:51 N 16:55:02 E
DP 48:29:41 N 16:54:58 E
DP 48:29:39 N 16:54:47 E
DP 48:29:44 N 16:54:32 E
DP 48:29:54 N 16:54:22 E
DP 48:29:52 N 16:53:57 E
DP 48:29:33 N 16:53:25 E
DP 48:29:24 N 16:53:26 E
DP 48:29:10 N 16:53:46 E
DP 48:28:58 N 16:53:38 E
DP 48:28:47 N 16:53:24 E
DP 48:28:33 N 16:53:22 E
DP 48:28:32 N 16:53:12 E
DP 48:28:40 N 16:52:53 E
DP 48:28:26 N 16:52:41 E
DP 48:28:10 N 16:52:31 E
DP 48:28:10 N 16:52:31 E
DP 48:27:03 N 16:46:31 E
DP 48:25:57 N 16:40:31 E
DP 48:24:32 N 16:32:56 E
DP 48:23:24 N 16:26:56 E
DP 48:22:27 N 16:21:55 E
DP 48:19:44 N 16:22:20 E
DP 48:18:44 N 16:22:29 E
DP 48:17:00 N 16:23:00 E
DP 48:16:20 N 16:17:40 E
DP 48:09:30 N 16:13:00 E
DP 48:08:34 N 16:15:53 E
DP 48:02:51 N 16:21:53 E
DP 47:57:08 N 16:27:53 E
DP 47:51:34 N 16:33:43 E
DP 47:45:18 N 16:34:59 E
DP 47:45:18 N 16:34:58 E
DP 47:45:05 N 16:32:52 E
DP 47:44:57 N 16:32:51 E
DP 47:44:51 N 16:32:48 E
DP 47:44:43 N 16:32:47 E
DP 47:44:28 N 16:32:41 E
DP 47:44:23 N 16:32:15 E
DP 47:44:11 N 16:32:11 E
DP 47:43:21 N 16:33:08 E
DP 47:43:01 N 16:32:40 E
DP 47:42:46 N 16:32:31 E
DP 47:42:42 N 16:32:15 E
DP 47:42:38 N 16:32:03 E
DP 47:42:37 N 16:31:39 E
DP 47:42:44 N 16:31:14 E
DP 47:42:27 N 16:30:51 E
DP 47:42:25 N 16:30:39 E
DP 47:42:15 N 16:30:24 E
DP 47:42:14 N 16:30:19 E
DP 47:42:14 N 16:30:06 E
DP 47:42:17 N 16:29:59 E
DP 47:42:11 N 16:29:51 E
DP 47:42:06 N 16:29:48 E
DP 47:41:54 N 16:29:35 E
DP 47:41:50 N 16:29:10 E
DP 47:41:45 N 16:29:04 E
DP 47:41:33 N 16:29:09 E
DP 47:41:27 N 16:28:59 E
DP 47:41:25 N 16:28:51 E
DP 47:41:26 N 16:28:38 E
DP 47:41:21 N 16:28:31 E
DP 47:41:02 N 16:28:29 E
DP 47:40:52 N 16:28:28 E
DP 47:40:56 N 16:28:19 E
DP 47:40:52 N 16:28:10 E
DP 47:40:51 N 16:27:58 E
DP 47:40:57 N 16:27:43 E
DP 47:41:48 N 16:27:14 E
DP 47:41:46 N 16:27:02 E
DP 47:41:46 N 16:26:50 E
DP 47:41:23 N 16:26:45 E
DP 47:40:37 N 16:26:32 E
DP 47:40:13 N 16:26:06 E
DP 47:40:07 N 16:25:41 E
DP 47:39:59 N 16:25:23 E
DP 47:39:59 N 16:25:23 E
DP 47:44:30 N 16:19:23 E
DP 47:48:32 N 16:14:01 E
DP 47:51:37 N 16:14:39 E
DP 47:52:37 N 16:13:13 E
DP 47:54:47 N 16:10:07 E
DP 48:06:48 N 16:06:56 E
DP 48:07:46 N 16:04:36 E
DP 48:09:32 N 16:00:24 E
DP 48:14:43 N 16:03:59 E
DP 48:15:12 N 16:04:20 E
DP 48:19:05 N 16:07:05 E
DP 48:20:05 N 16:07:48 E
DP 48:23:19 N 16:10:18 E

AC TMZ
AN TMZ LOWW 119.80 134.125 118.775 129.05 134.675 125.175 136.25 122.955 121.73
AH 4500msl
AL 0agl
DP 48:28:34 N 16:37:52 E
DP 48:19:50 N 16:43:52 E
DP 48:08:00 N 16:52:00 E
DP 48:03:00 N 16:56:10 E
DP 47:41:16 N 16:54:46 E
DP 47:41:16 N 16:54:45 E
DP 47:41:18 N 16:52:30 E
DP 47:43:16 N 16:52:07 E
DP 47:42:39 N 16:51:19 E
DP 47:42:16 N 16:50:20 E
DP 47:41:17 N 16:49:55 E
DP 47:40:53 N 16:44:56 E
DP 47:44:07 N 16:43:15 E
DP 47:44:29 N 16:40:00 E
DP 47:44:29 N 16:39:25 E
DP 47:44:44 N 16:38:42 E
DP 47:44:58 N 16:38:18 E
DP 47:45:21 N 16:38:14 E
DP 47:45:32 N 16:38:03 E
DP 47:45:25 N 16:37:37 E
DP 47:45:27 N 16:37:12 E
DP 47:45:36 N 16:36:44 E
DP 47:45:29 N 16:36:07 E
DP 47:45:27 N 16:35:45 E
DP 47:45:25 N 16:35:20 E
DP 47:45:18 N 16:34:58 E
DP 47:45:05 N 16:32:52 E
DP 47:44:57 N 16:32:51 E
DP 47:44:51 N 16:32:48 E
DP 47:44:43 N 16:32:47 E
DP 47:44:28 N 16:32:41 E
DP 47:44:23 N 16:32:15 E
DP 47:44:11 N 16:32:11 E
DP 47:43:21 N 16:33:08 E
DP 47:43:01 N 16:32:40 E
DP 47:42:46 N 16:32:31 E
DP 47:42:42 N 16:32:15 E
DP 47:42:38 N 16:32:03 E
DP 47:42:37 N 16:31:39 E
DP 47:42:44 N 16:31:14 E
DP 47:42:27 N 16:30:51 E
DP 47:42:25 N 16:30:39 E
DP 47:42:15 N 16:30:24 E
DP 47:42:14 N 16:30:19 E
DP 47:42:14 N 16:30:06 E
DP 47:42:17 N 16:29:59 E
DP 47:42:11 N 16:29:51 E
DP 47:42:06 N 16:29:48 E
DP 47:41:54 N 16:29:35 E
DP 47:41:50 N 16:29:10 E
DP 47:41:45 N 16:29:04 E
DP 47:41:33 N 16:29:09 E
DP 47:41:27 N 16:28:59 E
DP 47:41:25 N 16:28:51 E
DP 47:41:26 N 16:28:38 E
DP 47:41:21 N 16:28:31 E
DP 47:41:02 N 16:28:29 E
DP 47:40:52 N 16:28:28 E
DP 47:40:56 N 16:28:19 E
DP 47:40:52 N 16:28:10 E
DP 47:40:51 N 16:27:58 E
DP 47:40:57 N 16:27:43 E
DP 47:41:48 N 16:27:14 E
