* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 19:08:23 UTC
DP 51:20:60 N 5:14:02 E
DP 51:21:10 N 5:13:44 E
DP 51:21:21 N 5:13:26 E
DP 51:21:32 N 5:13:08 E
DP 51:21:44 N 5:12:51 E
DP 51:21:56 N 5:12:35 E
DP 51:22:08 N 5:12:19 E
DP 51:22:21 N 5:12:04 E
DP 51:22:33 N 5:11:50 E
DP 51:22:47 N 5:11:36 E
DP 51:23:00 N 5:11:23 E
DP 51:23:14 N 5:11:11 E
DP 51:23:28 N 5:10:59 E
DP 51:23:42 N 5:10:49 E
DP 51:23:56 N 5:10:39 E
DP 51:24:11 N 5:10:29 E
DP 51:24:25 N 5:10:21 E
DP 51:24:40 N 5:10:13 E
DP 51:24:55 N 5:10:06 E
DP 51:25:11 N 5:10:00 E
DP 51:25:26 N 5:09:54 E
DP 51:25:41 N 5:09:50 E
DP 51:25:57 N 5:09:46 E
DP 51:26:12 N 5:09:43 E
DP 51:26:28 N 5:09:41 E
DP 51:26:44 N 5:09:40 E
DP 51:26:59 N 5:09:39 E
DP 51:27:15 N 5:09:40 E
DP 51:27:31 N 5:09:41 E
DP 51:27:46 N 5:09:43 E
DP 51:28:02 N 5:09:46 E
DP 51:28:17 N 5:09:49 E
DP 51:28:33 N 5:09:54 E
DP 51:28:48 N 5:09:59 E
DP 51:29:03 N 5:10:05 E
DP 51:29:18 N 5:10:12 E
DP 51:29:33 N 5:10:19 E
DP 51:29:48 N 5:10:28 E
DP 51:30:03 N 5:10:37 E
DP 51:30:17 N 5:10:47 E
DP 51:30:31 N 5:10:58 E
DP 51:30:45 N 5:11:09 E
DP 51:30:59 N 5:11:21 E
DP 51:31:13 N 5:11:34 E
DP 51:31:26 N 5:11:48 E
DP 51:31:39 N 5:12:02 E
DP 51:31:51 N 5:12:17 E
DP 51:32:04 N 5:12:33 E
DP 51:32:16 N 5:12:49 E
DP 51:32:27 N 5:13:06 E
DP 51:32:39 N 5:13:24 E

AC D
AY CTR
AN CTR EELDE 118.705
AH 3000msl
AL 0agl
DP 53:02:28 N 6:16:17 E
DP 53:06:18 N 6:24:24 E
DP 53:06:33 N 6:24:20 E
DP 53:06:49 N 6:24:16 E
DP 53:07:05 N 6:24:14 E
DP 53:07:20 N 6:24:13 E
DP 53:07:36 N 6:24:13 E
DP 53:07:52 N 6:24:13 E
DP 53:08:07 N 6:24:15 E
DP 53:08:23 N 6:24:18 E
DP 53:08:38 N 6:24:22 E
DP 53:08:54 N 6:24:27 E
DP 53:09:09 N 6:24:34 E
DP 53:09:24 N 6:24:41 E
DP 53:09:39 N 6:24:49 E
DP 53:09:53 N 6:24:58 E
DP 53:10:08 N 6:25:08 E
DP 53:10:22 N 6:25:19 E
DP 53:10:36 N 6:25:31 E
DP 53:10:50 N 6:25:44 E
DP 53:11:03 N 6:25:58 E
DP 53:11:16 N 6:26:12 E
DP 53:11:28 N 6:26:28 E
DP 53:11:41 N 6:26:44 E
DP 53:11:52 N 6:27:02 E
DP 53:12:04 N 6:27:20 E
DP 53:12:15 N 6:27:38 E
DP 53:12:25 N 6:27:58 E
DP 53:12:35 N 6:28:18 E
DP 53:12:45 N 6:28:39 E
DP 53:12:54 N 6:29:00 E
DP 53:13:02 N 6:29:22 E
DP 53:13:10 N 6:29:45 E
DP 53:13:17 N 6:30:08 E
DP 53:13:24 N 6:30:32 E
DP 53:13:30 N 6:30:56 E
DP 53:13:36 N 6:31:20 E
DP 53:13:41 N 6:31:45 E
DP 53:13:45 N 6:32:10 E
DP 53:13:49 N 6:32:36 E
DP 53:13:52 N 6:33:01 E
DP 53:13:55 N 6:33:27 E
DP 53:13:57 N 6:33:53 E
DP 53:13:58 N 6:34:19 E
DP 53:13:59 N 6:34:45 E
DP 53:13:59 N 6:35:11 E
DP 53:13:58 N 6:35:38 E
DP 53:13:57 N 6:36:04 E
DP 53:13:55 N 6:36:30 E
DP 53:13:53 N 6:36:56 E
DP 53:13:50 N 6:37:21 E
DP 53:13:46 N 6:37:47 E
DP 53:13:42 N 6:38:12 E
DP 53:13:37 N 6:38:37 E
DP 53:13:31 N 6:39:01 E
DP 53:13:24 N 6:39:29 E
DP 53:17:13 N 6:47:40 E
DP 53:12:30 N 6:53:49 E
DP 53:08:41 N 6:45:37 E
DP 53:08:26 N 6:45:41 E
DP 53:08:10 N 6:45:44 E
DP 53:07:54 N 6:45:47 E
DP 53:07:39 N 6:45:48 E
DP 53:07:23 N 6:45:48 E
DP 53:07:07 N 6:45:47 E
DP 53:06:52 N 6:45:45 E
DP 53:06:36 N 6:45:41 E
DP 53:06:21 N 6:45:37 E
DP 53:06:05 N 6:45:32 E
DP 53:05:50 N 6:45:26 E
DP 53:05:35 N 6:45:19 E
DP 53:05:20 N 6:45:10 E
DP 53:05:06 N 6:45:01 E
DP 53:04:51 N 6:44:51 E
DP 53:04:37 N 6:44:40 E
DP 53:04:23 N 6:44:28 E
DP 53:04:09 N 6:44:15 E
DP 53:03:56 N 6:44:01 E
DP 53:03:43 N 6:43:46 E
DP 53:03:31 N 6:43:30 E
DP 53:03:19 N 6:43:14 E
DP 53:03:07 N 6:42:57 E
DP 53:02:56 N 6:42:39 E
DP 53:02:45 N 6:42:20 E
DP 53:02:34 N 6:42:00 E
DP 53:02:24 N 6:41:40 E
DP 53:02:15 N 6:41:19 E
DP 53:02:06 N 6:40:58 E
DP 53:01:58 N 6:40:36 E
DP 53:01:50 N 6:40:13 E
DP 53:01:42 N 6:39:50 E
DP 53:01:36 N 6:39:27 E
DP 53:01:30 N 6:39:03 E
DP 53:01:24 N 6:38:38 E
DP 53:01:19 N 6:38:14 E
DP 53:01:15 N 6:37:49 E
DP 53:01:11 N 6:37:23 E
DP 53:01:08 N 6:36:58 E
DP 53:01:05 N 6:36:32 E
DP 53:01:03 N 6:36:06 E
DP 53:01:02 N 6:35:40 E
DP 53:01:01 N 6:35:14 E
DP 53:01:01 N 6:34:48 E
DP 53:01:02 N 6:34:22 E
DP 53:01:03 N 6:33:56 E
DP 53:01:05 N 6:33:30 E
DP 53:01:07 N 6:33:05 E
DP 53:01:10 N 6:32:39 E
DP 53:01:14 N 6:32:14 E
DP 53:01:19 N 6:31:49 E
DP 53:01:23 N 6:31:24 E
DP 53:01:29 N 6:30:59 E
DP 53:01:36 N 6:30:32 E
DP 52:57:45 N 6:22:24 E
DP 53:02:28 N 6:16:17 E

AC P
AN EUCSEA1
AH FL 660
AL FL 55
DP 54:57:30 N 5:02:35 E
DP 54:57:30 N 5:08:35 E
DP 54:57:30 N 5:14:35 E
DP 54:57:30 N 5:20:35 E
DP 54:57:30 N 5:26:35 E
DP 54:57:30 N 5:32:35 E
DP 54:57:30 N 5:38:35 E
DP 54:57:30 N 5:44:35 E
DP 54:57:30 N 5:50:35 E
DP 54:57:30 N 5:56:35 E
DP 54:57:30 N 6:02:35 E
DP 54:57:30 N 6:08:35 E
DP 54:57:30 N 6:14:35 E
DP 54:57:30 N 6:20:35 E
DP 54:57:30 N 6:26:35 E
DP 54:57:30 N 6:30:00 E
DP 54:57:30 N 6:36:00 E
DP 54:57:30 N 6:42:00 E
DP 54:57:30 N 6:48:00 E
DP 54:57:30 N 6:54:00 E
DP 54:57:30 N 7:00:00 E
DP 54:57:30 N 7:06:00 E
DP 54:57:30 N 7:12:00 E
DP 54:57:30 N 7:18:00 E
DP 54:57:30 N 7:24:00 E
DP 54:57:30 N 7:30:00 E
DP 54:57:30 N 7:33:22 E
DP 54:38:38 N 7:27:22 E
DP 54:19:46 N 7:21:22 E
DP 54:00:22 N 7:15:12 E
DP 53:56:56 N 7:12:15 E
DP 53:55:57 N 7:06:15 E
DP 53:54:58 N 7:00:15 E
DP 53:53:60 N 6:54:15 E
DP 53:53:01 N 6:48:15 E
DP 53:52:02 N 6:42:15 E
DP 53:51:03 N 6:36:15 E
DP 53:50:02 N 6:30:00 E
DP 53:48:59 N 6:24:00 E
DP 53:47:56 N 6:18:00 E
DP 53:46:53 N 6:12:00 E
DP 53:45:50 N 6:06:00 E
DP 53:44:48 N 6:00:00 E
DP 53:43:45 N 5:54:00 E
DP 53:42:42 N 5:48:00 E
DP 53:41:39 N 5:42:00 E
DP 53:40:36 N 5:36:00 E
DP 53:39:33 N 5:30:00 E
DP 53:38:30 N 5:24:00 E
DP 53:37:27 N 5:18:00 E
DP 53:36:24 N 5:12:00 E
DP 53:35:21 N 5:06:00 E
DP 53:34:19 N 5:00:00 E
DP 53:33:16 N 4:54:00 E
DP 53:32:30 N 4:49:39 E
DP 53:32:30 N 4:43:39 E
DP 53:32:30 N 4:37:39 E
DP 53:32:30 N 4:31:39 E
DP 53:32:30 N 4:25:39 E
DP 53:32:30 N 4:19:39 E
DP 53:32:30 N 4:13:39 E
DP 53:32:30 N 4:07:39 E
DP 53:32:30 N 4:01:39 E
DP 53:32:30 N 3:55:39 E
DP 53:32:30 N 3:49:39 E
DP 53:32:30 N 3:45:38 E
DP 53:39:08 N 3:51:38 E
DP 53:45:45 N 3:57:38 E
DP 53:52:23 N 4:03:38 E
DP 53:59:01 N 4:09:38 E
DP 54:05:38 N 4:15:38 E
DP 54:12:16 N 4:21:38 E
DP 54:18:54 N 4:27:38 E
DP 54:25:31 N 4:33:38 E
DP 54:32:09 N 4:39:38 E
DP 54:38:47 N 4:45:38 E
DP 54:45:24 N 4:51:38 E
DP 54:52:02 N 4:57:38 E
DP 54:57:30 N 5:02:35 E

AC D
AY CTR
AN CTR LEEUWARDEN 120.705
AH 3000msl
AL 0agl
DP 53:20:10 N 5:52:30 E
DP 53:21:38 N 5:56:03 E
DP 53:16:42 N 6:01:42 E
DP 53:15:14 N 5:58:09 E
DP 53:14:59 N 5:58:14 E
DP 53:14:43 N 5:58:19 E
DP 53:14:28 N 5:58:22 E
DP 53:14:12 N 5:58:25 E
DP 53:13:56 N 5:58:27 E
DP 53:13:41 N 5:58:28 E
DP 53:13:25 N 5:58:28 E
DP 53:13:09 N 5:58:27 E
DP 53:12:54 N 5:58:26 E
DP 53:12:38 N 5:58:23 E
DP 53:12:23 N 5:58:20 E
DP 53:12:07 N 5:58:16 E
DP 53:11:52 N 5:58:11 E
DP 53:11:37 N 5:58:05 E
DP 53:11:21 N 5:57:58 E
DP 53:11:06 N 5:57:51 E
DP 53:10:51 N 5:57:42 E
DP 53:10:37 N 5:57:33 E
DP 53:10:22 N 5:57:23 E
DP 53:10:08 N 5:57:13 E
DP 53:09:54 N 5:57:01 E
DP 53:09:40 N 5:56:49 E
DP 53:09:26 N 5:56:36 E
DP 53:09:13 N 5:56:22 E
DP 53:08:60 N 5:56:08 E
DP 53:08:47 N 5:55:53 E
DP 53:08:35 N 5:55:37 E
DP 53:08:23 N 5:55:21 E
DP 53:08:11 N 5:55:03 E
DP 53:07:59 N 5:54:46 E
DP 53:07:48 N 5:54:27 E
DP 53:07:37 N 5:54:08 E
DP 53:07:27 N 5:53:49 E
DP 53:07:17 N 5:53:29 E
DP 53:07:07 N 5:53:08 E
DP 53:06:58 N 5:52:47 E
DP 53:06:49 N 5:52:25 E
DP 53:06:41 N 5:52:03 E
DP 53:06:33 N 5:51:40 E
DP 53:06:26 N 5:51:17 E
DP 53:06:19 N 5:50:54 E
DP 53:06:12 N 5:50:30 E
DP 53:06:06 N 5:50:06 E
DP 53:06:00 N 5:49:42 E
DP 53:05:55 N 5:49:17 E
DP 53:05:51 N 5:48:52 E
DP 53:05:47 N 5:48:27 E
DP 53:05:43 N 5:48:02 E
DP 53:05:40 N 5:47:36 E
DP 53:05:37 N 5:47:10 E
DP 53:05:35 N 5:46:45 E
DP 53:05:33 N 5:46:19 E
DP 53:05:32 N 5:45:53 E
DP 53:05:32 N 5:45:26 E
DP 53:05:32 N 5:45:00 E
DP 53:05:32 N 5:44:34 E
DP 53:05:33 N 5:44:08 E
DP 53:05:34 N 5:43:42 E
DP 53:05:36 N 5:43:16 E
DP 53:05:39 N 5:42:51 E
DP 53:05:42 N 5:42:25 E
DP 53:05:45 N 5:41:59 E
DP 53:05:49 N 5:41:34 E
DP 53:05:54 N 5:41:09 E
DP 53:05:59 N 5:40:44 E
DP 53:06:04 N 5:40:20 E
DP 53:06:10 N 5:39:56 E
DP 53:06:16 N 5:39:32 E
DP 53:06:23 N 5:39:08 E
DP 53:06:30 N 5:38:45 E
DP 53:06:38 N 5:38:22 E
DP 53:06:50 N 5:37:51 E
DP 53:05:22 N 5:34:20 E
DP 53:10:17 N 5:28:39 E
DP 53:11:45 N 5:32:10 E
DP 53:12:00 N 5:32:05 E
DP 53:12:16 N 5:32:00 E
DP 53:12:31 N 5:31:56 E
DP 53:12:47 N 5:31:54 E
DP 53:13:02 N 5:31:52 E
DP 53:13:18 N 5:31:50 E
DP 53:13:34 N 5:31:50 E
DP 53:13:49 N 5:31:51 E
DP 53:14:05 N 5:31:52 E
DP 53:14:21 N 5:31:54 E
DP 53:14:36 N 5:31:58 E
DP 53:14:52 N 5:32:01 E
DP 53:15:07 N 5:32:06 E
DP 53:15:22 N 5:32:12 E
DP 53:15:37 N 5:32:18 E
DP 53:15:52 N 5:32:26 E
DP 53:16:07 N 5:32:34 E
DP 53:16:22 N 5:32:43 E
DP 53:16:37 N 5:32:53 E
DP 53:16:51 N 5:33:03 E
DP 53:17:05 N 5:33:15 E
DP 53:17:19 N 5:33:27 E
DP 53:17:33 N 5:33:40 E
DP 53:17:46 N 5:33:53 E
DP 53:17:59 N 5:34:07 E
DP 53:18:12 N 5:34:22 E
DP 53:18:24 N 5:34:38 E
DP 53:18:37 N 5:34:55 E
DP 53:18:48 N 5:35:12 E
DP 53:18:60 N 5:35:29 E
DP 53:19:11 N 5:35:48 E
DP 53:19:22 N 5:36:07 E
DP 53:19:32 N 5:36:26 E
DP 53:19:42 N 5:36:46 E
DP 53:19:52 N 5:37:07 E
DP 53:20:01 N 5:37:28 E
DP 53:20:10 N 5:37:50 E
DP 53:20:19 N 5:38:12 E
DP 53:20:27 N 5:38:35 E
DP 53:20:34 N 5:38:58 E
DP 53:20:41 N 5:39:21 E
DP 53:20:48 N 5:39:45 E
DP 53:20:54 N 5:40:09 E
DP 53:20:60 N 5:40:34 E
DP 53:21:05 N 5:40:58 E
DP 53:21:09 N 5:41:23 E
DP 53:21:14 N 5:41:49 E
DP 53:21:17 N 5:42:14 E
DP 53:21:20 N 5:42:40 E
DP 53:21:23 N 5:43:06 E
DP 53:21:25 N 5:43:32 E
DP 53:21:27 N 5:43:58 E
DP 53:21:28 N 5:44:24 E
DP 53:21:29 N 5:44:50 E
DP 53:21:29 N 5:45:17 E
DP 53:21:28 N 5:45:43 E
DP 53:21:28 N 5:46:09 E
DP 53:21:26 N 5:46:35 E
DP 53:21:24 N 5:47:01 E
DP 53:21:22 N 5:47:27 E
DP 53:21:19 N 5:47:53 E
DP 53:21:15 N 5:48:19 E
DP 53:21:11 N 5:48:44 E
DP 53:21:07 N 5:49:09 E
DP 53:21:02 N 5:49:34 E
DP 53:20:57 N 5:49:59 E
DP 53:20:51 N 5:50:23 E
DP 53:20:44 N 5:50:47 E
DP 53:20:37 N 5:51:11 E
DP 53:20:30 N 5:51:34 E
DP 53:20:22 N 5:51:57 E

AC R
AN EHR61 (ARNHEMSE HEIDE) 132.35
AH 1000msl
AL 0agl
DP 52:02:39 N 5:55:04 E
DP 52:02:39 N 5:55:07 E
DP 52:02:38 N 5:55:10 E
DP 52:02:38 N 5:55:12 E
DP 52:02:37 N 5:55:14 E
DP 52:02:35 N 5:55:16 E
DP 52:02:34 N 5:55:18 E
DP 52:02:32 N 5:55:19 E
DP 52:02:31 N 5:55:20 E
DP 52:02:29 N 5:55:20 E
DP 52:02:27 N 5:55:20 E
DP 52:02:26 N 5:55:19 E
DP 52:02:24 N 5:55:18 E
DP 52:02:23 N 5:55:16 E
DP 52:02:21 N 5:55:14 E
DP 52:02:20 N 5:55:12 E
DP 52:02:20 N 5:55:10 E
DP 52:02:19 N 5:55:07 E
DP 52:02:19 N 5:55:04 E
DP 52:02:19 N 5:55:01 E
DP 52:02:20 N 5:54:58 E
DP 52:02:20 N 5:54:56 E
DP 52:02:21 N 5:54:54 E
DP 52:02:23 N 5:54:52 E
DP 52:02:24 N 5:54:50 E
DP 52:02:26 N 5:54:49 E
DP 52:02:27 N 5:54:48 E
DP 52:02:29 N 5:54:48 E
DP 52:02:31 N 5:54:48 E
DP 52:02:32 N 5:54:49 E
DP 52:02:34 N 5:54:50 E
DP 52:02:35 N 5:54:52 E
DP 52:02:37 N 5:54:54 E
DP 52:02:38 N 5:54:56 E
DP 52:02:38 N 5:54:58 E
DP 52:02:39 N 5:55:01 E

AC R
AN EHR62 (REEK) 132.35
AH 1000msl
AL 0agl
DP 51:44:42 N 5:41:33 E
DP 51:44:41 N 5:41:50 E
DP 51:44:38 N 5:42:06 E
DP 51:44:34 N 5:42:21 E
DP 51:44:28 N 5:42:35 E
DP 51:44:20 N 5:42:47 E
DP 51:44:12 N 5:42:57 E
DP 51:44:02 N 5:43:04 E
DP 51:43:52 N 5:43:08 E
DP 51:43:42 N 5:43:10 E
DP 51:43:32 N 5:43:08 E
DP 51:43:22 N 5:43:04 E
DP 51:43:12 N 5:42:57 E
DP 51:43:03 N 5:42:47 E
DP 51:42:56 N 5:42:35 E
DP 51:42:50 N 5:42:21 E
DP 51:42:46 N 5:42:06 E
DP 51:42:43 N 5:41:50 E
DP 51:42:42 N 5:41:33 E
DP 51:42:43 N 5:41:16 E
DP 51:42:46 N 5:41:00 E
DP 51:42:50 N 5:40:45 E
DP 51:42:56 N 5:40:31 E
DP 51:43:03 N 5:40:19 E
DP 51:43:12 N 5:40:09 E
DP 51:43:22 N 5:40:02 E
DP 51:43:32 N 5:39:58 E
DP 51:43:42 N 5:39:56 E
DP 51:43:52 N 5:39:58 E
DP 51:44:02 N 5:40:02 E
DP 51:44:12 N 5:40:09 E
DP 51:44:20 N 5:40:19 E
DP 51:44:28 N 5:40:31 E
DP 51:44:34 N 5:40:45 E
DP 51:44:38 N 5:41:00 E
DP 51:44:41 N 5:41:16 E

AC R
AN EHR63 (RIEL) 132.35
AH 1000msl
AL 0agl
DP 51:30:60 N 4:59:47 E
DP 51:30:59 N 5:00:04 E
DP 51:30:56 N 5:00:20 E
DP 51:30:52 N 5:00:35 E
DP 51:30:46 N 5:00:49 E
DP 51:30:38 N 5:01:01 E
DP 51:30:30 N 5:01:10 E
DP 51:30:20 N 5:01:17 E
DP 51:30:10 N 5:01:22 E
DP 51:29:60 N 5:01:23 E
DP 51:29:50 N 5:01:22 E
DP 51:29:40 N 5:01:17 E
DP 51:29:30 N 5:01:10 E
DP 51:29:21 N 5:01:01 E
DP 51:29:14 N 5:00:49 E
DP 51:29:08 N 5:00:35 E
DP 51:29:04 N 5:00:20 E
DP 51:29:01 N 5:00:04 E
DP 51:29:00 N 4:59:47 E
DP 51:29:01 N 4:59:30 E
DP 51:29:04 N 4:59:14 E
DP 51:29:08 N 4:58:59 E
DP 51:29:14 N 4:58:45 E
DP 51:29:21 N 4:58:33 E
DP 51:29:30 N 4:58:24 E
DP 51:29:40 N 4:58:17 E
DP 51:29:50 N 4:58:12 E
DP 51:29:60 N 4:58:11 E
DP 51:30:10 N 4:58:12 E
DP 51:30:20 N 4:58:17 E
DP 51:30:30 N 4:58:24 E
DP 51:30:38 N 4:58:33 E
DP 51:30:46 N 4:58:45 E
DP 51:30:52 N 4:58:59 E
DP 51:30:56 N 4:59:14 E
DP 51:30:59 N 4:59:30 E

AC Q
AN EHD018 132.35
AH FL 660
AL FL 55
DP 55:00:00 N 5:00:00 E
DP 55:00:00 N 5:06:00 E
DP 55:00:00 N 5:12:00 E
DP 55:00:00 N 5:18:00 E
DP 55:00:00 N 5:24:00 E
DP 55:00:00 N 5:30:00 E
DP 55:00:00 N 5:36:00 E
DP 55:00:00 N 5:42:00 E
DP 55:00:00 N 5:48:00 E
DP 55:00:00 N 5:54:00 E
DP 55:00:00 N 6:00:00 E
DP 55:00:00 N 6:06:00 E
DP 55:00:00 N 6:12:00 E
DP 55:00:00 N 6:18:00 E
DP 55:00:00 N 6:24:00 E
DP 55:00:00 N 6:30:00 E
DP 53:40:00 N 6:30:00 E
DP 53:38:56 N 6:24:00 E
DP 53:37:51 N 6:18:00 E
DP 53:36:47 N 6:12:00 E
DP 53:35:43 N 6:06:00 E
DP 53:34:39 N 6:00:00 E
DP 53:33:34 N 5:54:00 E
DP 53:32:30 N 5:48:00 E
DP 53:31:26 N 5:42:00 E
DP 53:30:00 N 5:34:00 E
DP 53:29:06 N 5:28:00 E
DP 53:28:12 N 5:22:00 E
DP 53:27:18 N 5:16:00 E
DP 53:26:24 N 5:10:00 E
DP 53:25:04 N 5:04:00 E
DP 53:23:44 N 4:58:00 E
DP 53:22:29 N 4:52:20 E
DP 53:22:23 N 4:51:56 E
DP 53:22:17 N 4:51:31 E
DP 53:22:10 N 4:51:08 E
DP 53:22:03 N 4:50:44 E
DP 53:21:55 N 4:50:21 E
DP 53:21:47 N 4:49:59 E
DP 53:21:39 N 4:49:37 E
DP 53:21:30 N 4:49:15 E
DP 53:21:21 N 4:48:54 E
DP 53:21:11 N 4:48:33 E
DP 53:21:01 N 4:48:13 E
DP 53:20:50 N 4:47:54 E
DP 53:20:39 N 4:47:35 E
DP 53:20:28 N 4:47:17 E
DP 53:20:16 N 4:46:59 E
DP 53:20:04 N 4:46:42 E
DP 53:19:52 N 4:46:26 E
DP 53:19:39 N 4:46:10 E
DP 53:19:44 N 4:46:00 E
DP 53:30:00 N 4:46:00 E
DP 53:30:00 N 4:40:00 E
DP 53:30:00 N 4:34:00 E
DP 53:30:00 N 4:28:00 E
DP 53:30:00 N 4:22:00 E
DP 53:30:00 N 4:16:00 E
DP 53:30:00 N 4:10:00 E
DP 53:30:00 N 4:04:00 E
DP 53:30:00 N 3:58:00 E
DP 53:30:00 N 3:52:00 E
DP 53:30:00 N 3:46:00 E
DP 53:30:00 N 3:38:44 E
DP 53:36:50 N 3:44:44 E
DP 53:43:40 N 3:50:44 E
DP 53:50:30 N 3:56:44 E
DP 54:00:00 N 4:05:05 E
DP 54:06:39 N 4:11:05 E
DP 54:13:18 N 4:17:05 E
DP 54:19:57 N 4:23:05 E
DP 54:26:36 N 4:29:05 E
DP 54:30:00 N 4:32:09 E

AC R
AN EHTSA1A (DE PEEL A) 132.35
AH FL 195
AL 0agl
DP 51:37:31 N 5:51:20 E
DP 51:37:31 N 5:51:45 E
DP 51:37:30 N 5:52:10 E
DP 51:37:28 N 5:52:36 E
DP 51:37:26 N 5:53:01 E
DP 51:37:23 N 5:53:25 E
DP 51:37:20 N 5:53:50 E
DP 51:37:16 N 5:54:14 E
DP 51:37:11 N 5:54:39 E
DP 51:37:06 N 5:55:02 E
DP 51:37:00 N 5:55:26 E
DP 51:36:54 N 5:55:49 E
DP 51:36:47 N 5:56:11 E
DP 51:36:39 N 5:56:33 E
DP 51:36:31 N 5:56:55 E
DP 51:36:22 N 5:57:16 E
DP 51:36:13 N 5:57:37 E
DP 51:36:03 N 5:57:56 E
DP 51:35:53 N 5:58:16 E
DP 51:35:43 N 5:58:34 E
DP 51:35:31 N 5:58:52 E
DP 51:35:20 N 5:59:09 E
DP 51:35:08 N 5:59:25 E
DP 51:34:56 N 5:59:41 E
DP 51:34:43 N 5:59:56 E
DP 51:34:30 N 6:00:09 E
DP 51:34:16 N 6:00:22 E
DP 51:34:03 N 6:00:35 E
DP 51:33:49 N 6:00:46 E
DP 51:33:34 N 6:00:56 E
DP 51:33:20 N 6:01:05 E
DP 51:33:05 N 6:01:14 E
DP 51:32:50 N 6:01:21 E
DP 51:32:35 N 6:01:28 E
DP 51:32:19 N 6:01:33 E
DP 51:32:04 N 6:01:38 E
DP 51:31:48 N 6:01:41 E
DP 51:31:33 N 6:01:44 E
DP 51:31:17 N 6:01:45 E
DP 51:31:02 N 6:01:46 E
DP 51:30:46 N 6:01:45 E
DP 51:30:30 N 6:01:43 E
DP 51:30:15 N 6:01:41 E
DP 51:29:59 N 6:01:37 E
DP 51:29:44 N 6:01:33 E
DP 51:29:28 N 6:01:27 E
DP 51:29:13 N 6:01:21 E
DP 51:28:58 N 6:01:13 E
DP 51:28:44 N 6:01:04 E
DP 51:28:29 N 6:00:55 E
DP 51:28:15 N 6:00:45 E
DP 51:28:01 N 6:00:33 E
DP 51:27:47 N 6:00:21 E
DP 51:27:34 N 6:00:08 E
DP 51:27:21 N 5:59:54 E
DP 51:27:08 N 5:59:39 E
DP 51:26:56 N 5:59:24 E
DP 51:26:44 N 5:59:08 E
DP 51:26:32 N 5:58:50 E
DP 51:26:21 N 5:58:33 E
DP 51:26:10 N 5:58:14 E
DP 51:26:00 N 5:57:55 E
DP 51:25:51 N 5:57:35 E
DP 51:25:41 N 5:57:15 E
DP 51:25:33 N 5:56:54 E
DP 51:25:25 N 5:56:32 E
DP 51:25:17 N 5:56:10 E
DP 51:25:10 N 5:55:48 E
DP 51:25:04 N 5:55:25 E
DP 51:24:58 N 5:55:01 E
DP 51:24:53 N 5:54:38 E
DP 51:24:48 N 5:54:14 E
DP 51:24:44 N 5:53:49 E
DP 51:24:41 N 5:53:25 E
DP 51:24:38 N 5:53:00 E
DP 51:24:36 N 5:52:35 E
DP 51:24:34 N 5:52:10 E
DP 51:24:33 N 5:51:45 E
DP 51:24:33 N 5:51:20 E
DP 51:24:33 N 5:50:55 E
DP 51:24:34 N 5:50:30 E
DP 51:24:36 N 5:50:05 E
DP 51:24:38 N 5:49:40 E
DP 51:24:41 N 5:49:15 E
DP 51:24:44 N 5:48:51 E
DP 51:24:48 N 5:48:26 E
DP 51:24:53 N 5:48:02 E
DP 51:24:58 N 5:47:39 E
DP 51:25:04 N 5:47:15 E
DP 51:25:10 N 5:46:52 E
DP 51:25:17 N 5:46:30 E
DP 51:25:25 N 5:46:08 E
DP 51:25:33 N 5:45:46 E
DP 51:25:41 N 5:45:25 E
DP 51:25:51 N 5:45:05 E
DP 51:26:00 N 5:44:45 E
DP 51:26:10 N 5:44:26 E
DP 51:26:21 N 5:44:07 E
DP 51:26:32 N 5:43:50 E
DP 51:26:44 N 5:43:32 E
DP 51:26:56 N 5:43:16 E
DP 51:27:08 N 5:43:01 E
DP 51:27:21 N 5:42:46 E
DP 51:27:34 N 5:42:32 E
DP 51:27:47 N 5:42:19 E
DP 51:28:01 N 5:42:07 E
DP 51:28:15 N 5:41:55 E
DP 51:28:29 N 5:41:45 E
DP 51:28:44 N 5:41:36 E
DP 51:28:58 N 5:41:27 E
DP 51:29:13 N 5:41:19 E
DP 51:29:28 N 5:41:13 E
DP 51:29:44 N 5:41:07 E
DP 51:29:59 N 5:41:03 E
DP 51:30:15 N 5:40:59 E
DP 51:30:30 N 5:40:57 E
DP 51:30:46 N 5:40:55 E
DP 51:31:02 N 5:40:54 E
DP 51:31:17 N 5:40:55 E
DP 51:31:33 N 5:40:56 E
DP 51:31:48 N 5:40:59 E
DP 51:32:04 N 5:41:02 E
DP 51:32:19 N 5:41:07 E
DP 51:32:35 N 5:41:12 E
DP 51:32:50 N 5:41:19 E
DP 51:33:05 N 5:41:26 E
DP 51:33:20 N 5:41:35 E
DP 51:33:34 N 5:41:44 E
DP 51:33:49 N 5:41:54 E
