* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 12:17:21 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN CTA SOFIA PART I
DP 43:44:30 N 28:37:48 E
DP 43:43:17 N 28:43:48 E
DP 43:42:04 N 28:49:48 E
DP 43:40:51 N 28:55:48 E
DP 43:40:00 N 29:00:00 E
DP 43:44:00 N 29:02:00 E
DP 43:43:48 N 29:08:00 E
DP 43:43:36 N 29:14:00 E
DP 43:43:24 N 29:20:00 E
DP 43:43:12 N 29:26:00 E
DP 43:43:00 N 29:32:00 E
DP 43:42:48 N 29:38:00 E
DP 43:42:36 N 29:44:00 E
DP 43:42:24 N 29:50:00 E
DP 43:42:12 N 29:56:00 E
DP 43:42:00 N 30:02:00 E
DP 43:41:48 N 30:08:00 E
DP 43:41:36 N 30:14:00 E
DP 43:41:24 N 30:20:00 E
DP 43:41:12 N 30:26:00 E
DP 43:41:00 N 30:32:00 E
DP 43:16:32 N 30:38:00 E
DP 42:48:00 N 30:45:00 E
DP 42:45:42 N 30:39:00 E
DP 42:43:24 N 30:33:00 E
DP 42:41:06 N 30:27:00 E
DP 42:38:48 N 30:21:00 E
DP 42:36:30 N 30:15:00 E
DP 42:34:13 N 30:09:00 E
DP 42:32:26 N 30:04:22 E
DP 42:35:29 N 29:58:22 E
DP 42:38:32 N 29:52:22 E
DP 42:41:35 N 29:46:22 E
DP 42:44:37 N 29:40:22 E
DP 42:47:40 N 29:34:22 E
DP 42:50:43 N 29:28:22 E
DP 42:53:46 N 29:22:22 E
DP 42:56:49 N 29:16:22 E
DP 42:59:52 N 29:10:22 E
DP 43:02:55 N 29:04:22 E
DP 43:05:58 N 28:58:22 E
DP 43:09:00 N 28:52:22 E
DP 43:12:03 N 28:46:22 E
DP 43:15:06 N 28:40:22 E
DP 43:18:37 N 28:33:27 E
DP 43:21:08 N 28:27:27 E
DP 43:23:38 N 28:21:27 E
DP 43:26:09 N 28:15:27 E
DP 43:28:40 N 28:09:27 E
DP 43:31:11 N 28:03:27 E
DP 43:33:41 N 27:57:27 E
DP 43:35:08 N 27:54:00 E
DP 43:38:18 N 28:00:00 E
DP 43:41:13 N 28:05:32 E
DP 43:44:06 N 28:11:03 E
DP 43:45:36 N 28:13:55 E

AC C
AN CTA SOFIA PART X
AH FL 660
AL FL 245
DP 43:44:08 N 28:30:04 E
DP 43:44:30 N 28:37:48 E
DP 43:43:17 N 28:43:48 E
DP 43:42:04 N 28:49:48 E
DP 43:40:51 N 28:55:48 E
DP 43:40:00 N 29:00:00 E
DP 43:44:00 N 29:02:00 E
DP 43:43:48 N 29:08:00 E
DP 43:43:36 N 29:14:00 E
DP 43:43:24 N 29:20:00 E
DP 43:43:12 N 29:26:00 E
DP 43:43:00 N 29:32:00 E
DP 43:42:48 N 29:38:00 E
DP 43:42:36 N 29:44:00 E
DP 43:42:24 N 29:50:00 E
DP 43:42:12 N 29:56:00 E
DP 43:42:00 N 30:02:00 E
DP 43:41:48 N 30:08:00 E
DP 43:41:36 N 30:14:00 E
DP 43:41:24 N 30:20:00 E
DP 43:41:12 N 30:26:00 E
DP 43:41:00 N 30:32:00 E
DP 43:16:32 N 30:38:00 E
DP 42:48:00 N 30:45:00 E
DP 42:45:42 N 30:39:00 E
DP 42:43:24 N 30:33:00 E
DP 42:41:06 N 30:27:00 E
DP 42:38:48 N 30:21:00 E
DP 42:36:30 N 30:15:00 E
DP 42:34:13 N 30:09:00 E
DP 42:32:26 N 30:04:22 E
DP 42:35:29 N 29:58:22 E
DP 42:38:32 N 29:52:22 E
DP 42:41:35 N 29:46:22 E
DP 42:44:37 N 29:40:22 E
DP 42:47:40 N 29:34:22 E
DP 42:50:43 N 29:28:22 E
DP 42:53:46 N 29:22:22 E
DP 42:56:49 N 29:16:22 E
DP 42:59:52 N 29:10:22 E
DP 43:02:55 N 29:04:22 E
DP 43:05:58 N 28:58:22 E
DP 43:09:00 N 28:52:22 E
DP 43:12:03 N 28:46:22 E
DP 43:15:06 N 28:40:22 E
DP 43:18:37 N 28:33:27 E
DP 43:21:08 N 28:27:27 E
DP 43:23:38 N 28:21:27 E
DP 43:26:09 N 28:15:27 E
DP 43:28:40 N 28:09:27 E
DP 43:31:11 N 28:03:27 E
DP 43:33:41 N 27:57:27 E
DP 43:35:08 N 27:54:00 E
DP 43:38:18 N 28:00:00 E
DP 43:41:13 N 28:05:32 E
DP 43:44:06 N 28:11:03 E
DP 43:41:58 N 28:17:03 E
DP 43:38:55 N 28:25:35 E
DP 43:44:08 N 28:30:04 E

AC Q
AN LBD220
AH 9900msl
AL 0agl
DP 42:42:05 N 27:54:01 E
DP 42:43:59 N 27:58:25 E
DP 42:49:17 N 27:58:34 E
DP 42:42:05 N 27:54:01 E

AC Q
AN LBD307
AH 32900msl
AL 0agl
DP 43:01:53 N 28:02:30 E
DP 43:01:53 N 28:02:51 E
DP 43:01:52 N 28:03:13 E
DP 43:01:50 N 28:03:34 E
DP 43:01:47 N 28:03:55 E
DP 43:01:44 N 28:04:16 E
DP 43:01:40 N 28:04:37 E
DP 43:01:35 N 28:04:57 E
DP 43:01:29 N 28:05:17 E
DP 43:01:23 N 28:05:37 E
DP 43:01:16 N 28:05:56 E
DP 43:01:08 N 28:06:15 E
DP 43:01:00 N 28:06:33 E
DP 43:00:51 N 28:06:51 E
DP 43:00:42 N 28:07:08 E
DP 43:00:31 N 28:07:24 E
DP 43:00:21 N 28:07:40 E
DP 43:00:09 N 28:07:55 E
DP 42:59:58 N 28:08:09 E
DP 42:59:45 N 28:08:22 E
DP 42:59:33 N 28:08:35 E
DP 42:59:20 N 28:08:46 E
DP 42:59:06 N 28:08:57 E
DP 42:58:52 N 28:09:07 E
DP 42:58:38 N 28:09:16 E
DP 42:58:23 N 28:09:24 E
DP 42:58:08 N 28:09:31 E
DP 42:57:53 N 28:09:37 E
DP 42:57:38 N 28:09:42 E
DP 42:57:23 N 28:09:46 E
DP 42:57:07 N 28:09:49 E
DP 42:56:52 N 28:09:51 E
DP 42:56:36 N 28:09:52 E
DP 42:56:20 N 28:09:52 E
DP 42:56:05 N 28:09:50 E
DP 42:55:49 N 28:09:48 E
DP 42:55:34 N 28:09:45 E
DP 42:55:18 N 28:09:41 E
DP 42:55:03 N 28:09:35 E
DP 42:54:48 N 28:09:29 E
DP 42:54:33 N 28:09:22 E
DP 42:54:19 N 28:09:14 E
DP 42:54:05 N 28:09:04 E
DP 42:53:51 N 28:08:54 E
DP 42:53:37 N 28:08:43 E
DP 42:53:24 N 28:08:32 E
DP 42:53:12 N 28:08:19 E
DP 42:52:60 N 28:08:05 E
DP 42:52:48 N 28:07:51 E
DP 42:52:37 N 28:07:36 E
DP 42:52:26 N 28:07:20 E
DP 42:52:16 N 28:07:04 E
DP 42:52:07 N 28:06:47 E
DP 42:51:58 N 28:06:29 E
DP 42:51:50 N 28:06:11 E
DP 42:51:42 N 28:05:52 E
DP 42:51:36 N 28:05:32 E
DP 42:51:29 N 28:05:13 E
DP 42:51:24 N 28:04:53 E
DP 42:51:19 N 28:04:32 E
DP 42:51:15 N 28:04:12 E
DP 42:51:12 N 28:03:51 E
DP 42:51:10 N 28:03:30 E
DP 42:51:08 N 28:03:08 E
DP 42:51:07 N 28:02:47 E
DP 42:51:07 N 28:02:26 E
DP 42:51:07 N 28:02:04 E
DP 42:51:08 N 28:01:43 E
DP 42:51:10 N 28:01:22 E
DP 42:51:13 N 28:01:01 E
DP 42:51:17 N 28:00:40 E
DP 42:51:21 N 28:00:19 E
DP 42:51:26 N 27:59:59 E
DP 42:51:32 N 27:59:39 E
DP 42:51:38 N 27:59:20 E
DP 42:51:45 N 27:59:00 E
DP 42:51:53 N 27:58:42 E
DP 42:52:02 N 27:58:24 E
DP 42:52:11 N 27:58:06 E
DP 42:52:20 N 27:57:50 E
DP 42:52:30 N 27:57:33 E
DP 42:52:41 N 27:57:18 E
DP 42:52:53 N 27:57:03 E
DP 42:53:04 N 27:56:49 E
DP 42:53:17 N 27:56:36 E
DP 42:53:30 N 27:56:23 E
DP 42:53:43 N 27:56:12 E
DP 42:53:56 N 27:56:01 E
DP 42:54:10 N 27:55:52 E
DP 42:54:25 N 27:55:43 E
DP 42:54:39 N 27:55:35 E
DP 42:54:54 N 27:55:28 E
DP 42:55:09 N 27:55:22 E
DP 42:55:24 N 27:55:17 E
DP 42:55:40 N 27:55:14 E
DP 42:55:55 N 27:55:11 E
DP 42:56:11 N 27:55:09 E
DP 42:56:27 N 27:55:08 E
DP 42:56:42 N 27:55:09 E
DP 42:56:58 N 27:55:10 E
DP 42:57:14 N 27:55:12 E
DP 42:57:29 N 27:55:16 E
DP 42:57:44 N 27:55:20 E
DP 42:57:60 N 27:55:25 E
DP 42:58:15 N 27:55:32 E
DP 42:58:29 N 27:55:39 E
DP 42:58:44 N 27:55:48 E
DP 42:58:58 N 27:55:57 E
DP 42:59:12 N 27:56:07 E
DP 42:59:25 N 27:56:18 E
DP 42:59:38 N 27:56:30 E
DP 42:59:51 N 27:56:43 E
DP 43:00:03 N 27:56:57 E
DP 43:00:14 N 27:57:11 E
DP 43:00:25 N 27:57:27 E
DP 43:00:36 N 27:57:43 E
DP 43:00:46 N 27:57:59 E
DP 43:00:55 N 27:58:16 E
DP 43:01:04 N 27:58:34 E
DP 43:01:12 N 27:58:53 E
DP 43:01:19 N 27:59:12 E
DP 43:01:26 N 27:59:31 E
DP 43:01:32 N 27:59:51 E
DP 43:01:37 N 28:00:11 E
DP 43:01:42 N 28:00:32 E
DP 43:01:45 N 28:00:52 E
DP 43:01:49 N 28:01:13 E
DP 43:01:51 N 28:01:35 E
DP 43:01:52 N 28:01:56 E

AC G
AN TRA LBTRA72
AH 2500msl
AL 0agl
DP 43:06:59 N 28:02:00 E
DP 43:06:59 N 28:02:21 E
DP 43:06:58 N 28:02:43 E
DP 43:06:57 N 28:03:04 E
DP 43:06:55 N 28:03:26 E
DP 43:06:52 N 28:03:47 E
DP 43:06:49 N 28:04:08 E
DP 43:06:45 N 28:04:29 E
DP 43:06:41 N 28:04:49 E
DP 43:06:36 N 28:05:10 E
DP 43:06:30 N 28:05:30 E
DP 43:06:24 N 28:05:50 E
DP 43:06:18 N 28:06:09 E
DP 43:06:11 N 28:06:28 E
DP 43:06:03 N 28:06:47 E
DP 43:05:55 N 28:07:05 E
DP 43:05:46 N 28:07:23 E
DP 43:05:37 N 28:07:41 E
DP 43:05:28 N 28:07:58 E
DP 43:05:18 N 28:08:14 E
DP 43:05:07 N 28:08:30 E
DP 43:04:56 N 28:08:46 E
DP 43:04:45 N 28:09:01 E
DP 43:04:33 N 28:09:15 E
DP 43:04:21 N 28:09:29 E
DP 43:04:09 N 28:09:42 E
DP 43:03:56 N 28:09:54 E
DP 43:03:43 N 28:10:06 E
DP 43:03:29 N 28:10:17 E
DP 43:03:16 N 28:10:27 E
DP 43:03:02 N 28:10:37 E
DP 43:02:47 N 28:10:46 E
DP 43:02:33 N 28:10:54 E
DP 43:02:18 N 28:11:01 E
DP 43:02:03 N 28:11:08 E
DP 43:01:48 N 28:11:14 E
DP 43:01:33 N 28:11:19 E
DP 43:01:18 N 28:11:23 E
DP 43:01:02 N 28:11:27 E
DP 43:00:47 N 28:11:30 E
DP 43:00:31 N 28:11:32 E
DP 43:00:15 N 28:11:33 E
DP 42:59:60 N 28:11:33 E
DP 42:59:44 N 28:11:33 E
DP 42:59:28 N 28:11:32 E
DP 42:59:13 N 28:11:30 E
DP 42:58:57 N 28:11:27 E
DP 42:58:42 N 28:11:23 E
DP 42:58:26 N 28:11:19 E
DP 42:58:11 N 28:11:13 E
DP 42:57:56 N 28:11:07 E
DP 42:57:41 N 28:11:01 E
DP 42:57:26 N 28:10:53 E
DP 42:57:12 N 28:10:45 E
DP 42:56:58 N 28:10:36 E
DP 42:56:44 N 28:10:26 E
DP 42:56:30 N 28:10:16 E
DP 42:56:17 N 28:10:05 E
DP 42:56:04 N 28:09:53 E
DP 42:55:51 N 28:09:41 E
DP 42:55:38 N 28:09:28 E
DP 42:55:26 N 28:09:14 E
DP 42:55:15 N 28:09:00 E
DP 42:55:03 N 28:08:45 E
DP 42:54:52 N 28:08:29 E
DP 42:54:42 N 28:08:13 E
DP 42:54:32 N 28:07:57 E
DP 42:54:23 N 28:07:40 E
DP 42:54:13 N 28:07:22 E
DP 42:54:05 N 28:07:04 E
DP 42:53:57 N 28:06:46 E
DP 42:53:49 N 28:06:27 E
DP 42:53:42 N 28:06:08 E
DP 42:53:36 N 28:05:49 E
DP 42:53:30 N 28:05:29 E
DP 42:53:24 N 28:05:09 E
DP 42:53:19 N 28:04:49 E
DP 42:53:15 N 28:04:28 E
DP 42:53:11 N 28:04:07 E
DP 42:53:08 N 28:03:46 E
DP 42:53:05 N 28:03:25 E
DP 42:53:03 N 28:03:04 E
DP 42:53:02 N 28:02:43 E
DP 42:53:01 N 28:02:21 E
DP 42:53:01 N 28:02:00 E
DP 42:53:01 N 28:01:39 E
DP 42:53:02 N 28:01:17 E
DP 42:53:03 N 28:00:56 E
DP 42:53:05 N 28:00:35 E
DP 42:53:08 N 28:00:14 E
DP 42:53:11 N 27:59:53 E
DP 42:53:15 N 27:59:32 E
DP 42:53:19 N 27:59:11 E
DP 42:53:24 N 27:58:51 E
DP 42:53:30 N 27:58:31 E
DP 42:53:36 N 27:58:11 E
DP 42:53:42 N 27:57:52 E
DP 42:53:49 N 27:57:33 E
DP 42:53:57 N 27:57:14 E
DP 42:54:05 N 27:56:56 E
DP 42:54:13 N 27:56:38 E
DP 42:54:23 N 27:56:20 E
DP 42:54:32 N 27:56:03 E
DP 42:54:42 N 27:55:47 E
DP 42:54:52 N 27:55:31 E
DP 42:55:03 N 27:55:15 E
DP 42:55:15 N 27:55:00 E
DP 42:55:26 N 27:54:46 E
DP 42:55:38 N 27:54:32 E
DP 42:55:51 N 27:54:19 E
DP 42:56:04 N 27:54:07 E
DP 42:56:17 N 27:53:55 E
DP 42:56:30 N 27:53:44 E
DP 42:56:44 N 27:53:34 E
DP 42:56:58 N 27:53:24 E
DP 42:57:12 N 27:53:15 E
DP 42:57:26 N 27:53:07 E
DP 42:57:41 N 27:52:59 E
DP 42:57:56 N 27:52:53 E
DP 42:58:11 N 27:52:47 E
DP 42:58:26 N 27:52:41 E
DP 42:58:42 N 27:52:37 E
DP 42:58:57 N 27:52:33 E
DP 42:59:13 N 27:52:30 E
DP 42:59:28 N 27:52:28 E
DP 42:59:44 N 27:52:27 E
DP 42:59:60 N 27:52:27 E
DP 43:00:15 N 27:52:27 E
DP 43:00:31 N 27:52:28 E
DP 43:00:47 N 27:52:30 E
DP 43:01:02 N 27:52:33 E
DP 43:01:18 N 27:52:37 E
DP 43:01:33 N 27:52:41 E
DP 43:01:48 N 27:52:46 E
DP 43:02:03 N 27:52:52 E
DP 43:02:18 N 27:52:59 E
DP 43:02:33 N 27:53:06 E
DP 43:02:47 N 27:53:14 E
DP 43:03:02 N 27:53:23 E
DP 43:03:16 N 27:53:33 E
DP 43:03:29 N 27:53:43 E
DP 43:03:43 N 27:53:54 E
DP 43:03:56 N 27:54:06 E
DP 43:04:09 N 27:54:18 E
DP 43:04:21 N 27:54:31 E
DP 43:04:33 N 27:54:45 E
DP 43:04:45 N 27:54:59 E
DP 43:04:56 N 27:55:14 E
DP 43:05:07 N 27:55:30 E
DP 43:05:18 N 27:55:46 E
DP 43:05:28 N 27:56:02 E
DP 43:05:37 N 27:56:19 E
DP 43:05:46 N 27:56:37 E
DP 43:05:55 N 27:56:55 E
DP 43:06:03 N 27:57:13 E
DP 43:06:11 N 27:57:32 E
DP 43:06:18 N 27:57:51 E
DP 43:06:24 N 27:58:10 E
DP 43:06:30 N 27:58:30 E
DP 43:06:36 N 27:58:50 E
DP 43:06:41 N 27:59:11 E
DP 43:06:45 N 27:59:31 E
DP 43:06:49 N 27:59:52 E
DP 43:06:52 N 28:00:13 E
DP 43:06:55 N 28:00:34 E
DP 43:06:57 N 28:00:56 E
DP 43:06:58 N 28:01:17 E

AC Q
AN LBD221
AH 9900msl
AL 0agl
DP 43:04:41 N 27:54:31 E
DP 43:06:35 N 27:59:01 E
DP 43:02:47 N 27:59:01 E
DP 43:04:41 N 27:54:31 E

AC C
AN TMA TMA III VARNA 124.60 130.45
AH 3000msl
AL 1800msl
DP 43:19:44 N 28:03:22 E
DP 43:19:11 N 28:09:22 E
DP 43:18:49 N 28:13:20 E
DP 43:03:40 N 28:10:43 E
DP 43:04:13 N 28:04:43 E
DP 43:04:41 N 27:59:36 E
DP 43:04:51 N 27:59:52 E
DP 43:05:01 N 28:00:08 E
DP 43:05:12 N 28:00:24 E
DP 43:05:23 N 28:00:39 E
DP 43:05:34 N 28:00:54 E
DP 43:05:45 N 28:01:09 E
DP 43:05:57 N 28:01:23 E
DP 43:06:08 N 28:01:37 E
DP 43:06:20 N 28:01:51 E
DP 43:06:33 N 28:02:04 E
DP 43:06:45 N 28:02:17 E
DP 43:06:58 N 28:02:29 E
DP 43:07:10 N 28:02:42 E
DP 43:07:23 N 28:02:53 E
DP 43:07:37 N 28:03:05 E
DP 43:07:50 N 28:03:16 E
DP 43:08:04 N 28:03:26 E
DP 43:08:17 N 28:03:37 E
DP 43:08:31 N 28:03:46 E
DP 43:08:45 N 28:03:56 E
DP 43:08:59 N 28:04:05 E
DP 43:09:14 N 28:04:13 E
DP 43:09:28 N 28:04:21 E
DP 43:09:43 N 28:04:29 E
DP 43:09:57 N 28:04:36 E
DP 43:10:12 N 28:04:43 E
DP 43:10:27 N 28:04:49 E
DP 43:10:42 N 28:04:55 E
DP 43:10:57 N 28:05:00 E
DP 43:11:12 N 28:05:05 E
DP 43:11:28 N 28:05:10 E
DP 43:11:43 N 28:05:14 E
DP 43:11:58 N 28:05:18 E
DP 43:12:14 N 28:05:21 E
DP 43:12:29 N 28:05:23 E
DP 43:12:45 N 28:05:26 E
DP 43:13:00 N 28:05:27 E
DP 43:13:16 N 28:05:29 E
DP 43:13:32 N 28:05:30 E
DP 43:13:47 N 28:05:30 E
DP 43:14:03 N 28:05:30 E
DP 43:14:19 N 28:05:29 E
DP 43:14:34 N 28:05:28 E
DP 43:14:50 N 28:05:27 E
DP 43:15:05 N 28:05:25 E
DP 43:15:21 N 28:05:22 E
DP 43:15:36 N 28:05:19 E
DP 43:15:52 N 28:05:16 E
DP 43:16:07 N 28:05:12 E
DP 43:16:23 N 28:05:08 E
DP 43:16:38 N 28:05:03 E
DP 43:16:53 N 28:04:58 E
DP 43:17:08 N 28:04:52 E
DP 43:17:23 N 28:04:46 E
DP 43:17:38 N 28:04:39 E
DP 43:17:53 N 28:04:32 E
DP 43:18:08 N 28:04:25 E
DP 43:18:22 N 28:04:17 E
DP 43:18:37 N 28:04:08 E
DP 43:18:51 N 28:03:59 E
DP 43:19:05 N 28:03:50 E
DP 43:19:19 N 28:03:41 E

AC Q
AN TSA LBTSA53
AH FL 245
AL 0agl
DP 43:42:00 N 28:02:00 E
DP 43:41:05 N 28:08:00 E
DP 43:40:11 N 28:14:00 E
DP 43:39:16 N 28:20:00 E
DP 43:38:22 N 28:26:00 E
DP 43:37:00 N 28:35:00 E
DP 43:12:00 N 28:35:00 E
DP 43:13:25 N 28:29:00 E
DP 43:14:51 N 28:23:00 E
DP 43:16:16 N 28:17:00 E
DP 43:17:41 N 28:11:00 E
DP 43:19:06 N 28:05:00 E
DP 43:21:00 N 27:57:00 E
DP 43:42:00 N 28:02:00 E

AC C
AN CTA SOFIA PART VI 120.78 125.575 129.10 130.155 131.225 134.10 135.025 127.95 133.165 135.685 121.50
AH FL 105
AL FL 55
DP 42:34:33 N 28:07:09 E
DP 42:32:42 N 28:13:09 E
DP 42:30:51 N 28:19:09 E
DP 42:29:00 N 28:25:09 E
DP 42:27:09 N 28:31:09 E
DP 42:25:18 N 28:37:09 E
DP 42:23:27 N 28:43:09 E
DP 42:21:37 N 28:49:09 E
DP 42:19:46 N 28:55:09 E
DP 42:17:55 N 29:01:09 E
DP 42:16:04 N 29:07:09 E
DP 42:13:22 N 29:15:54 E
DP 42:10:58 N 29:09:54 E
DP 42:08:34 N 29:03:54 E
DP 42:07:00 N 29:00:00 E
DP 42:08:53 N 28:54:00 E
DP 42:10:46 N 28:48:00 E
DP 42:12:39 N 28:42:00 E
DP 42:14:32 N 28:36:00 E
DP 42:16:25 N 28:30:00 E
DP 42:18:19 N 28:24:00 E
DP 42:20:12 N 28:18:00 E
DP 42:22:05 N 28:12:00 E
DP 42:23:58 N 28:06:00 E
DP 42:25:50 N 28:00:03 E
DP 42:34:33 N 28:07:09 E

AC Q
AN LBD306
AH 32900msl
AL 0agl
DP 43:03:47 N 28:01:25 E
DP 43:02:19 N 28:07:25 E
DP 43:00:50 N 28:13:25 E
DP 42:59:59 N 28:16:55 E
DP 42:54:59 N 28:16:55 E
DP 42:53:10 N 28:10:55 E
DP 42:51:21 N 28:04:55 E
DP 42:50:17 N 28:01:25 E
DP 43:03:47 N 28:01:25 E

AC Q
AN LBD302
AH 26300msl
AL 0agl
DP 43:21:30 N 28:09:55 E
DP 43:21:30 N 28:15:55 E
DP 43:21:30 N 28:21:25 E
DP 43:20:00 N 28:21:25 E
DP 43:18:21 N 28:15:25 E
DP 43:16:10 N 28:07:25 E
DP 43:21:30 N 28:09:55 E

AC Q
AN TSA LBTSA55
AH FL 245
AL 0agl
DP 43:27:05 N 28:29:00 E
DP 43:27:05 N 28:29:22 E
DP 43:27:04 N 28:29:43 E
DP 43:27:03 N 28:30:05 E
DP 43:27:01 N 28:30:26 E
DP 43:26:59 N 28:30:48 E
DP 43:26:56 N 28:31:09 E
DP 43:26:53 N 28:31:30 E
DP 43:26:49 N 28:31:51 E
DP 43:26:45 N 28:32:12 E
DP 43:26:40 N 28:32:32 E
DP 43:26:35 N 28:32:53 E
DP 43:26:29 N 28:33:13 E
DP 43:26:23 N 28:33:33 E
DP 43:26:16 N 28:33:52 E
DP 43:26:09 N 28:34:11 E
DP 43:26:02 N 28:34:30 E
DP 43:25:54 N 28:34:49 E
DP 43:25:45 N 28:35:07 E
DP 43:25:36 N 28:35:25 E
DP 43:25:27 N 28:35:42 E
DP 43:25:17 N 28:35:59 E
DP 43:25:07 N 28:36:16 E
DP 43:24:57 N 28:36:32 E
DP 43:24:46 N 28:36:48 E
DP 43:24:35 N 28:37:03 E
DP 43:24:23 N 28:37:17 E
DP 43:24:11 N 28:37:31 E
DP 43:23:59 N 28:37:45 E
DP 43:23:47 N 28:37:58 E
DP 43:23:34 N 28:38:11 E
DP 43:23:21 N 28:38:22 E
DP 43:23:08 N 28:38:34 E
DP 43:22:54 N 28:38:44 E
DP 43:22:40 N 28:38:54 E
DP 43:22:26 N 28:39:04 E
DP 43:22:12 N 28:39:13 E
DP 43:21:57 N 28:39:21 E
DP 43:21:42 N 28:39:28 E
DP 43:21:28 N 28:39:35 E
DP 43:21:13 N 28:39:42 E
DP 43:20:57 N 28:39:47 E
DP 43:20:42 N 28:39:52 E
DP 43:20:27 N 28:39:56 E
DP 43:20:11 N 28:40:00 E
DP 43:19:56 N 28:40:02 E
DP 43:19:40 N 28:40:04 E
DP 43:19:24 N 28:40:06 E
DP 43:19:09 N 28:40:07 E
DP 43:18:53 N 28:40:07 E
DP 43:18:37 N 28:40:06 E
DP 43:18:22 N 28:40:05 E
DP 43:18:06 N 28:40:03 E
DP 43:17:51 N 28:40:00 E
DP 43:17:35 N 28:39:56 E
DP 43:17:20 N 28:39:52 E
DP 43:17:05 N 28:39:47 E
DP 43:16:49 N 28:39:42 E
DP 43:16:34 N 28:39:36 E
DP 43:16:19 N 28:39:29 E
DP 43:16:05 N 28:39:21 E
DP 43:15:50 N 28:39:13 E
DP 43:15:36 N 28:39:05 E
DP 43:15:22 N 28:38:55 E
DP 43:15:08 N 28:38:45 E
DP 43:14:54 N 28:38:35 E
DP 43:14:41 N 28:38:23 E
DP 43:14:28 N 28:38:12 E
DP 43:14:15 N 28:37:59 E
DP 43:14:02 N 28:37:46 E
DP 43:13:50 N 28:37:33 E
DP 43:13:38 N 28:37:19 E
DP 43:13:27 N 28:37:04 E
DP 43:13:16 N 28:36:49 E
DP 43:13:05 N 28:36:34 E
DP 43:12:54 N 28:36:18 E
DP 43:12:44 N 28:36:01 E
DP 43:12:34 N 28:35:44 E
DP 43:12:25 N 28:35:27 E
DP 43:12:16 N 28:35:09 E
DP 43:12:08 N 28:34:51 E
DP 43:11:60 N 28:34:33 E
DP 43:11:52 N 28:34:14 E
DP 43:11:45 N 28:33:55 E
DP 43:11:38 N 28:33:35 E
DP 43:11:32 N 28:33:15 E
DP 43:11:26 N 28:32:55 E
DP 43:11:21 N 28:32:35 E
DP 43:11:16 N 28:32:15 E
DP 43:11:12 N 28:31:54 E
DP 43:11:08 N 28:31:33 E
DP 43:11:05 N 28:31:12 E
DP 43:11:02 N 28:30:51 E
DP 43:10:59 N 28:30:30 E
DP 43:10:57 N 28:30:09 E
DP 43:10:56 N 28:29:47 E
DP 43:10:55 N 28:29:26 E
DP 43:10:55 N 28:29:04 E
DP 43:10:55 N 28:28:43 E
DP 43:10:56 N 28:28:21 E
DP 43:10:57 N 28:28:00 E
DP 43:10:59 N 28:27:38 E
DP 43:11:01 N 28:27:17 E
DP 43:11:03 N 28:26:56 E
DP 43:11:07 N 28:26:35 E
DP 43:11:10 N 28:26:14 E
DP 43:11:14 N 28:25:53 E
DP 43:11:19 N 28:25:33 E
DP 43:11:24 N 28:25:12 E
DP 43:11:30 N 28:24:52 E
DP 43:11:36 N 28:24:32 E
DP 43:11:42 N 28:24:13 E
DP 43:11:49 N 28:23:54 E
DP 43:11:57 N 28:23:35 E
DP 43:12:05 N 28:23:16 E
DP 43:12:13 N 28:22:58 E
DP 43:12:22 N 28:22:40 E
DP 43:12:31 N 28:22:22 E
DP 43:12:40 N 28:22:05 E
DP 43:12:50 N 28:21:49 E
DP 43:13:01 N 28:21:33 E
DP 43:13:11 N 28:21:17 E
DP 43:13:22 N 28:21:02 E
DP 43:13:34 N 28:20:47 E
DP 43:13:46 N 28:20:33 E
DP 43:13:58 N 28:20:19 E
DP 43:14:10 N 28:20:06 E
DP 43:14:23 N 28:19:53 E
DP 43:14:36 N 28:19:41 E
DP 43:14:49 N 28:19:30 E
DP 43:15:03 N 28:19:19 E
DP 43:15:16 N 28:19:09 E
DP 43:15:30 N 28:18:59 E
DP 43:15:45 N 28:18:50 E
DP 43:15:59 N 28:18:42 E
DP 43:16:14 N 28:18:34 E
DP 43:16:29 N 28:18:27 E
DP 43:16:44 N 28:18:20 E
DP 43:16:59 N 28:18:15 E
DP 43:17:14 N 28:18:10 E
DP 43:17:29 N 28:18:05 E
DP 43:17:45 N 28:18:01 E
DP 43:18:00 N 28:17:58 E
DP 43:18:16 N 28:17:56 E
DP 43:18:31 N 28:17:54 E
DP 43:18:47 N 28:17:54 E
DP 43:19:03 N 28:17:53 E
DP 43:19:18 N 28:17:54 E
DP 43:19:34 N 28:17:55 E
DP 43:19:50 N 28:17:57 E
DP 43:20:05 N 28:17:59 E
DP 43:20:21 N 28:18:02 E
