* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 3:12:20 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA ARVIDSJAUR A 122.73
DP 65:49:05 N 21:41:05 E
DP 65:49:06 N 21:41:18 E

AC W
AN BODEN/HEDENS FLYGBAS
AH 2000agl
AL 0agl
DP 65:50:52 N 21:27:59 E
DP 65:50:52 N 21:28:13 E
DP 65:50:50 N 21:28:26 E
DP 65:50:48 N 21:28:38 E
DP 65:50:45 N 21:28:50 E
DP 65:50:41 N 21:28:59 E
DP 65:50:36 N 21:29:07 E
DP 65:50:31 N 21:29:13 E
DP 65:50:26 N 21:29:17 E
DP 65:50:20 N 21:29:18 E
DP 65:50:14 N 21:29:17 E
DP 65:50:09 N 21:29:13 E
DP 65:50:04 N 21:29:07 E
DP 65:49:59 N 21:28:59 E
DP 65:49:55 N 21:28:50 E
DP 65:49:52 N 21:28:38 E
DP 65:49:50 N 21:28:26 E
DP 65:49:48 N 21:28:13 E
DP 65:49:48 N 21:27:59 E
DP 65:49:48 N 21:27:45 E
DP 65:49:50 N 21:27:32 E
DP 65:49:52 N 21:27:19 E
DP 65:49:55 N 21:27:08 E
DP 65:49:59 N 21:26:58 E
DP 65:50:04 N 21:26:50 E
DP 65:50:09 N 21:26:45 E
DP 65:50:14 N 21:26:41 E
DP 65:50:20 N 21:26:40 E
DP 65:50:26 N 21:26:41 E
DP 65:50:31 N 21:26:45 E
DP 65:50:36 N 21:26:50 E
DP 65:50:41 N 21:26:58 E
DP 65:50:45 N 21:27:08 E
DP 65:50:48 N 21:27:19 E
DP 65:50:50 N 21:27:32 E
DP 65:50:52 N 21:27:45 E

AC W
AN BRANDSTAD, SJÖBO
AH 2000agl
AL 0agl
DP 55:42:01 N 13:41:22 E
DP 55:42:00 N 13:41:47 E
DP 55:41:56 N 13:42:11 E
DP 55:41:51 N 13:42:34 E
DP 55:41:42 N 13:42:54 E
DP 55:41:32 N 13:43:12 E
DP 55:41:21 N 13:43:26 E
DP 55:41:08 N 13:43:37 E
DP 55:40:55 N 13:43:43 E
DP 55:40:40 N 13:43:45 E
DP 55:40:26 N 13:43:43 E
DP 55:40:13 N 13:43:37 E
DP 55:40:00 N 13:43:26 E
DP 55:39:49 N 13:43:12 E
DP 55:39:39 N 13:42:54 E
DP 55:39:30 N 13:42:33 E
DP 55:39:25 N 13:42:11 E
DP 55:39:21 N 13:41:47 E
DP 55:39:20 N 13:41:22 E
DP 55:39:21 N 13:40:57 E
DP 55:39:25 N 13:40:33 E
DP 55:39:30 N 13:40:10 E
DP 55:39:39 N 13:39:50 E
DP 55:39:49 N 13:39:32 E
DP 55:40:00 N 13:39:18 E
DP 55:40:13 N 13:39:07 E
DP 55:40:26 N 13:39:01 E
DP 55:40:40 N 13:38:58 E
DP 55:40:55 N 13:39:01 E
DP 55:41:08 N 13:39:07 E
DP 55:41:21 N 13:39:18 E
DP 55:41:32 N 13:39:32 E
DP 55:41:42 N 13:39:50 E
DP 55:41:51 N 13:40:10 E
DP 55:41:56 N 13:40:33 E
DP 55:42:00 N 13:40:57 E

AC W
AN FERINGE, LJUNGBY
AH 2000agl
AL 0agl
DP 56:57:20 N 13:55:19 E
DP 56:57:19 N 13:55:24 E
DP 56:57:19 N 13:55:29 E
DP 56:57:17 N 13:55:34 E
DP 56:57:16 N 13:55:38 E
DP 56:57:14 N 13:55:41 E
DP 56:57:11 N 13:55:44 E
DP 56:57:09 N 13:55:47 E
DP 56:57:06 N 13:55:48 E
DP 56:57:03 N 13:55:48 E
DP 56:57:01 N 13:55:48 E
DP 56:56:58 N 13:55:47 E
DP 56:56:55 N 13:55:44 E
DP 56:56:53 N 13:55:41 E
DP 56:56:51 N 13:55:38 E
DP 56:56:49 N 13:55:34 E
DP 56:56:48 N 13:55:29 E
DP 56:56:47 N 13:55:24 E
DP 56:56:47 N 13:55:19 E
DP 56:56:47 N 13:55:14 E
DP 56:56:48 N 13:55:09 E
DP 56:56:49 N 13:55:04 E
DP 56:56:51 N 13:55:00 E
DP 56:56:53 N 13:54:56 E
DP 56:56:55 N 13:54:53 E
DP 56:56:58 N 13:54:51 E
DP 56:57:01 N 13:54:50 E
DP 56:57:03 N 13:54:49 E
DP 56:57:06 N 13:54:50 E
DP 56:57:09 N 13:54:51 E
DP 56:57:11 N 13:54:53 E
DP 56:57:14 N 13:54:56 E
DP 56:57:16 N 13:55:00 E
DP 56:57:17 N 13:55:04 E
DP 56:57:19 N 13:55:09 E
DP 56:57:19 N 13:55:14 E

AC W
AN HÄRKEBERGA, ENKÖPING
AH 2000agl
AL 0agl
DP 59:42:06 N 17:11:06 E
DP 59:42:05 N 17:11:17 E
DP 59:42:04 N 17:11:28 E
DP 59:42:01 N 17:11:38 E
DP 59:41:58 N 17:11:47 E
DP 59:41:54 N 17:11:55 E
DP 59:41:49 N 17:12:01 E
DP 59:41:44 N 17:12:06 E
DP 59:41:39 N 17:12:09 E
DP 59:41:33 N 17:12:10 E
DP 59:41:28 N 17:12:09 E
DP 59:41:22 N 17:12:06 E
DP 59:41:17 N 17:12:01 E
DP 59:41:13 N 17:11:55 E
DP 59:41:09 N 17:11:47 E
DP 59:41:05 N 17:11:38 E
DP 59:41:03 N 17:11:28 E
DP 59:41:01 N 17:11:17 E
DP 59:41:01 N 17:11:06 E
DP 59:41:01 N 17:10:54 E
DP 59:41:03 N 17:10:44 E
DP 59:41:05 N 17:10:34 E
DP 59:41:09 N 17:10:24 E
DP 59:41:13 N 17:10:17 E
DP 59:41:17 N 17:10:10 E
DP 59:41:22 N 17:10:05 E
DP 59:41:28 N 17:10:02 E
DP 59:41:33 N 17:10:02 E
DP 59:41:39 N 17:10:02 E
DP 59:41:44 N 17:10:05 E
DP 59:41:49 N 17:10:10 E
DP 59:41:54 N 17:10:17 E
DP 59:41:58 N 17:10:24 E
DP 59:42:01 N 17:10:34 E
DP 59:42:04 N 17:10:44 E
DP 59:42:05 N 17:10:54 E

AC W
AN LENA, ALINGSÅS
AH 2000msl
AL 0agl
DP 58:00:56 N 12:38:01 E
DP 58:00:56 N 12:38:06 E
DP 58:00:55 N 12:38:11 E
DP 58:00:54 N 12:38:16 E
DP 58:00:52 N 12:38:21 E
DP 58:00:50 N 12:38:24 E
DP 58:00:48 N 12:38:27 E
DP 58:00:45 N 12:38:30 E
DP 58:00:42 N 12:38:31 E
DP 58:00:40 N 12:38:31 E
DP 58:00:37 N 12:38:31 E
DP 58:00:34 N 12:38:30 E
DP 58:00:32 N 12:38:27 E
DP 58:00:29 N 12:38:24 E
DP 58:00:27 N 12:38:21 E
DP 58:00:26 N 12:38:16 E
DP 58:00:24 N 12:38:11 E
DP 58:00:24 N 12:38:06 E
DP 58:00:23 N 12:38:01 E
DP 58:00:24 N 12:37:56 E
DP 58:00:24 N 12:37:50 E
DP 58:00:26 N 12:37:46 E
DP 58:00:27 N 12:37:41 E
DP 58:00:29 N 12:37:38 E
DP 58:00:32 N 12:37:34 E
DP 58:00:34 N 12:37:32 E
DP 58:00:37 N 12:37:31 E
DP 58:00:40 N 12:37:30 E
DP 58:00:42 N 12:37:31 E
DP 58:00:45 N 12:37:32 E
DP 58:00:48 N 12:37:34 E
DP 58:00:50 N 12:37:38 E
DP 58:00:52 N 12:37:41 E
DP 58:00:54 N 12:37:46 E
DP 58:00:55 N 12:37:50 E
DP 58:00:56 N 12:37:56 E

AC W
AN MÅNKARBO
AH 2000agl
AL 0agl
DP 60:14:60 N 17:28:18 E
DP 60:14:59 N 17:28:24 E
DP 60:14:59 N 17:28:29 E
DP 60:14:58 N 17:28:34 E
DP 60:14:56 N 17:28:39 E
DP 60:14:54 N 17:28:43 E
DP 60:14:52 N 17:28:46 E
DP 60:14:49 N 17:28:49 E
DP 60:14:46 N 17:28:50 E
DP 60:14:43 N 17:28:51 E
DP 60:14:41 N 17:28:50 E
DP 60:14:38 N 17:28:49 E
DP 60:14:35 N 17:28:46 E
DP 60:14:33 N 17:28:43 E
DP 60:14:31 N 17:28:39 E
DP 60:14:29 N 17:28:34 E
DP 60:14:28 N 17:28:29 E
DP 60:14:28 N 17:28:24 E
DP 60:14:27 N 17:28:18 E
DP 60:14:28 N 17:28:13 E
DP 60:14:28 N 17:28:07 E
DP 60:14:29 N 17:28:02 E
DP 60:14:31 N 17:27:57 E
DP 60:14:33 N 17:27:53 E
DP 60:14:35 N 17:27:50 E
DP 60:14:38 N 17:27:48 E
DP 60:14:41 N 17:27:46 E
DP 60:14:43 N 17:27:46 E
DP 60:14:46 N 17:27:46 E
DP 60:14:49 N 17:27:48 E
DP 60:14:52 N 17:27:50 E
DP 60:14:54 N 17:27:53 E
DP 60:14:56 N 17:27:57 E
DP 60:14:58 N 17:28:02 E
DP 60:14:59 N 17:28:07 E
DP 60:14:59 N 17:28:13 E

AC W
AN NÄSBY
AH 2000agl
AL 0agl
DP 59:11:23 N 15:17:27 E
DP 59:11:23 N 15:17:33 E
DP 59:11:22 N 15:17:38 E
DP 59:11:21 N 15:17:43 E
DP 59:11:20 N 15:17:47 E
DP 59:11:18 N 15:17:51 E
DP 59:11:15 N 15:17:54 E
DP 59:11:13 N 15:17:57 E
DP 59:11:10 N 15:17:58 E
DP 59:11:07 N 15:17:59 E
DP 59:11:04 N 15:17:58 E
DP 59:11:02 N 15:17:57 E
DP 59:10:59 N 15:17:54 E
DP 59:10:57 N 15:17:51 E
DP 59:10:55 N 15:17:47 E
DP 59:10:53 N 15:17:43 E
DP 59:10:52 N 15:17:38 E
DP 59:10:51 N 15:17:33 E
DP 59:10:51 N 15:17:27 E
DP 59:10:51 N 15:17:22 E
DP 59:10:52 N 15:17:16 E
DP 59:10:53 N 15:17:11 E
DP 59:10:55 N 15:17:07 E
DP 59:10:57 N 15:17:03 E
DP 59:10:59 N 15:17:00 E
DP 59:11:02 N 15:16:57 E
DP 59:11:04 N 15:16:56 E
DP 59:11:07 N 15:16:56 E
DP 59:11:10 N 15:16:56 E
DP 59:11:13 N 15:16:57 E
DP 59:11:15 N 15:17:00 E
DP 59:11:18 N 15:17:03 E
DP 59:11:20 N 15:17:07 E
DP 59:11:21 N 15:17:11 E
DP 59:11:22 N 15:17:16 E
DP 59:11:23 N 15:17:22 E

AC W
AN ORSA-TALLHEDS FLYGFÄLT 123.40
AH 2000agl
AL 0agl
DP 61:12:02 N 14:43:09 E
DP 61:12:02 N 14:43:21 E
DP 61:12:00 N 14:43:32 E
DP 61:11:58 N 14:43:43 E
DP 61:11:55 N 14:43:52 E
DP 61:11:51 N 14:44:01 E
DP 61:11:46 N 14:44:07 E
DP 61:11:41 N 14:44:12 E
DP 61:11:35 N 14:44:15 E
DP 61:11:30 N 14:44:16 E
DP 61:11:24 N 14:44:15 E
DP 61:11:19 N 14:44:12 E
DP 61:11:14 N 14:44:07 E
DP 61:11:09 N 14:44:01 E
DP 61:11:05 N 14:43:52 E
DP 61:11:02 N 14:43:43 E
DP 61:10:59 N 14:43:32 E
DP 61:10:58 N 14:43:21 E
DP 61:10:57 N 14:43:09 E
DP 61:10:58 N 14:42:57 E
DP 61:10:59 N 14:42:46 E
DP 61:11:02 N 14:42:36 E
DP 61:11:05 N 14:42:26 E
DP 61:11:09 N 14:42:18 E
DP 61:11:14 N 14:42:11 E
DP 61:11:19 N 14:42:06 E
DP 61:11:24 N 14:42:03 E
DP 61:11:30 N 14:42:02 E
DP 61:11:35 N 14:42:03 E
DP 61:11:41 N 14:42:06 E
DP 61:11:46 N 14:42:11 E
DP 61:11:51 N 14:42:18 E
DP 61:11:55 N 14:42:26 E
DP 61:11:58 N 14:42:36 E
DP 61:12:00 N 14:42:46 E
DP 61:12:02 N 14:42:57 E

AC W
AN SALANDA 123.35
AH 2000agl
AL 0agl
DP 59:53:59 N 16:37:50 E
DP 59:53:59 N 16:37:56 E
DP 59:53:58 N 16:38:02 E
DP 59:53:57 N 16:38:07 E
DP 59:53:55 N 16:38:11 E
DP 59:53:53 N 16:38:15 E
DP 59:53:51 N 16:38:18 E
DP 59:53:49 N 16:38:21 E
DP 59:53:46 N 16:38:22 E
DP 59:53:43 N 16:38:23 E
DP 59:53:40 N 16:38:22 E
DP 59:53:38 N 16:38:21 E
DP 59:53:35 N 16:38:18 E
DP 59:53:33 N 16:38:15 E
DP 59:53:31 N 16:38:11 E
DP 59:53:29 N 16:38:07 E
DP 59:53:28 N 16:38:02 E
DP 59:53:27 N 16:37:56 E
DP 59:53:27 N 16:37:51 E
DP 59:53:27 N 16:37:45 E
DP 59:53:28 N 16:37:39 E
DP 59:53:29 N 16:37:34 E
DP 59:53:31 N 16:37:30 E
DP 59:53:33 N 16:37:26 E
DP 59:53:35 N 16:37:23 E
DP 59:53:38 N 16:37:20 E
DP 59:53:40 N 16:37:19 E
DP 59:53:43 N 16:37:18 E
DP 59:53:46 N 16:37:19 E
DP 59:53:49 N 16:37:20 E
DP 59:53:51 N 16:37:23 E
DP 59:53:53 N 16:37:26 E
DP 59:53:55 N 16:37:30 E
DP 59:53:57 N 16:37:34 E
DP 59:53:58 N 16:37:39 E
DP 59:53:59 N 16:37:45 E

AC W
AN STENKULLA, EKERÖ
AH 2000agl
AL 0agl
DP 59:24:20 N 17:32:28 E
DP 59:24:20 N 17:32:33 E
DP 59:24:19 N 17:32:39 E
DP 59:24:18 N 17:32:44 E
DP 59:24:16 N 17:32:48 E
DP 59:24:14 N 17:32:52 E
DP 59:24:12 N 17:32:55 E
DP 59:24:09 N 17:32:58 E
DP 59:24:07 N 17:32:59 E
DP 59:24:04 N 17:32:59 E
DP 59:24:01 N 17:32:59 E
DP 59:23:58 N 17:32:58 E
DP 59:23:56 N 17:32:55 E
DP 59:23:53 N 17:32:52 E
DP 59:23:51 N 17:32:48 E
DP 59:23:50 N 17:32:44 E
DP 59:23:49 N 17:32:39 E
DP 59:23:48 N 17:32:33 E
DP 59:23:48 N 17:32:28 E
DP 59:23:48 N 17:32:22 E
DP 59:23:49 N 17:32:17 E
DP 59:23:50 N 17:32:12 E
DP 59:23:51 N 17:32:07 E
DP 59:23:53 N 17:32:03 E
DP 59:23:56 N 17:32:00 E
DP 59:23:58 N 17:31:58 E
DP 59:24:01 N 17:31:56 E
DP 59:24:04 N 17:31:56 E
DP 59:24:07 N 17:31:56 E
DP 59:24:09 N 17:31:58 E
DP 59:24:12 N 17:32:00 E
DP 59:24:14 N 17:32:03 E
DP 59:24:16 N 17:32:07 E
DP 59:24:18 N 17:32:12 E
DP 59:24:19 N 17:32:17 E
DP 59:24:20 N 17:32:22 E

AC W
AN TVETABERG, SÖDERTÄLJE
AH 2000agl
AL 0agl
DP 59:09:09 N 17:35:22 E
DP 59:09:09 N 17:35:27 E
DP 59:09:08 N 17:35:32 E
DP 59:09:07 N 17:35:37 E
DP 59:09:06 N 17:35:42 E
DP 59:09:04 N 17:35:46 E
DP 59:09:01 N 17:35:49 E
DP 59:08:59 N 17:35:51 E
DP 59:08:56 N 17:35:53 E
DP 59:08:53 N 17:35:53 E
DP 59:08:50 N 17:35:53 E
DP 59:08:48 N 17:35:51 E
DP 59:08:45 N 17:35:49 E
DP 59:08:43 N 17:35:46 E
DP 59:08:41 N 17:35:42 E
DP 59:08:39 N 17:35:37 E
DP 59:08:38 N 17:35:32 E
DP 59:08:37 N 17:35:27 E
DP 59:08:37 N 17:35:22 E
DP 59:08:37 N 17:35:16 E
DP 59:08:38 N 17:35:11 E
DP 59:08:39 N 17:35:06 E
DP 59:08:41 N 17:35:01 E
DP 59:08:43 N 17:34:58 E
DP 59:08:45 N 17:34:54 E
DP 59:08:48 N 17:34:52 E
DP 59:08:50 N 17:34:51 E
DP 59:08:53 N 17:34:50 E
DP 59:08:56 N 17:34:51 E
DP 59:08:59 N 17:34:52 E
DP 59:09:01 N 17:34:54 E
DP 59:09:04 N 17:34:58 E
DP 59:09:06 N 17:35:01 E
DP 59:09:07 N 17:35:06 E
DP 59:09:08 N 17:35:11 E
DP 59:09:09 N 17:35:16 E

AC W
AN ÅBYLUND, VADSTENA
AH 2000agl
AL 0agl
DP 58:24:46 N 14:52:17 E
DP 58:24:45 N 14:52:27 E
DP 58:24:44 N 14:52:38 E
DP 58:24:42 N 14:52:48 E
DP 58:24:38 N 14:52:56 E
DP 58:24:34 N 14:53:04 E
DP 58:24:30 N 14:53:10 E
DP 58:24:25 N 14:53:15 E
DP 58:24:19 N 14:53:17 E
DP 58:24:13 N 14:53:18 E
DP 58:24:08 N 14:53:17 E
DP 58:24:02 N 14:53:15 E
DP 58:23:57 N 14:53:10 E
DP 58:23:53 N 14:53:04 E
DP 58:23:49 N 14:52:56 E
DP 58:23:45 N 14:52:48 E
DP 58:23:43 N 14:52:38 E
DP 58:23:42 N 14:52:27 E
DP 58:23:41 N 14:52:17 E
DP 58:23:42 N 14:52:06 E
DP 58:23:43 N 14:51:56 E
DP 58:23:45 N 14:51:46 E
DP 58:23:49 N 14:51:37 E
DP 58:23:53 N 14:51:29 E
DP 58:23:57 N 14:51:23 E
DP 58:24:02 N 14:51:19 E
DP 58:24:08 N 14:51:16 E
DP 58:24:13 N 14:51:15 E
DP 58:24:19 N 14:51:16 E
DP 58:24:25 N 14:51:19 E
DP 58:24:30 N 14:51:23 E
DP 58:24:34 N 14:51:29 E
DP 58:24:38 N 14:51:37 E
DP 58:24:42 N 14:51:46 E
DP 58:24:44 N 14:51:56 E
DP 58:24:45 N 14:52:06 E

AC R
AN ESRANGE (KIRUNA) 01A
AH FL 999
AL 0agl
DP 67:59:24 N 20:48:43 E
DP 67:59:24 N 20:54:43 E
DP 67:59:24 N 21:00:43 E
DP 67:59:24 N 21:06:43 E
DP 67:59:24 N 21:12:43 E
DP 67:59:24 N 21:18:43 E
DP 67:59:24 N 21:24:43 E
DP 67:59:24 N 21:27:54 E
DP 67:53:14 N 21:21:54 E
DP 67:47:24 N 21:16:13 E
DP 67:47:24 N 21:10:13 E
DP 67:47:24 N 21:04:13 E
DP 67:47:24 N 20:58:13 E
DP 67:47:24 N 20:54:43 E
DP 67:59:24 N 20:48:43 E

AC R
AN SÖRENTORP 111
AH 2000msl
AL 0agl
DP 59:24:20 N 17:59:29 E
DP 59:24:20 N 17:59:40 E
DP 59:24:18 N 17:59:51 E
DP 59:24:16 N 18:00:01 E
DP 59:24:13 N 18:00:10 E
DP 59:24:09 N 18:00:18 E
DP 59:24:04 N 18:00:24 E
DP 59:23:59 N 18:00:29 E
DP 59:23:54 N 18:00:32 E
DP 59:23:48 N 18:00:33 E
DP 59:23:42 N 18:00:32 E
DP 59:23:37 N 18:00:29 E
DP 59:23:32 N 18:00:24 E
DP 59:23:27 N 18:00:18 E
DP 59:23:23 N 18:00:10 E
DP 59:23:20 N 18:00:01 E
DP 59:23:18 N 17:59:51 E
DP 59:23:16 N 17:59:40 E
DP 59:23:16 N 17:59:29 E
DP 59:23:16 N 17:59:18 E
DP 59:23:18 N 17:59:07 E
DP 59:23:20 N 17:58:57 E
DP 59:23:23 N 17:58:48 E
DP 59:23:27 N 17:58:40 E
DP 59:23:32 N 17:58:34 E
DP 59:23:37 N 17:58:29 E
DP 59:23:42 N 17:58:26 E
DP 59:23:48 N 17:58:25 E
DP 59:23:54 N 17:58:26 E
DP 59:23:59 N 17:58:29 E
DP 59:24:04 N 17:58:34 E
DP 59:24:09 N 17:58:40 E
DP 59:24:13 N 17:58:48 E
DP 59:24:16 N 17:58:57 E
DP 59:24:18 N 17:59:07 E
DP 59:24:20 N 17:59:18 E

AC R
AN VÄLLINGE 112
AH 2000msl
AL 0agl
DP 59:17:31 N 17:40:53 E
DP 59:17:30 N 17:41:24 E
DP 59:17:26 N 17:41:54 E
DP 59:17:21 N 17:42:22 E
DP 59:17:13 N 17:42:49 E
DP 59:17:04 N 17:43:13 E
DP 59:16:52 N 17:43:35 E
DP 59:16:40 N 17:43:53 E
DP 59:16:26 N 17:44:07 E
DP 59:16:11 N 17:44:17 E
DP 59:15:55 N 17:44:23 E
DP 59:15:40 N 17:44:24 E
DP 59:15:24 N 17:44:21 E
DP 59:15:09 N 17:44:13 E
DP 59:14:55 N 17:44:01 E
DP 59:14:41 N 17:43:46 E
DP 59:14:29 N 17:43:26 E
DP 59:14:18 N 17:43:04 E
DP 59:14:10 N 17:42:38 E
DP 59:14:03 N 17:42:11 E
DP 59:13:58 N 17:41:42 E
DP 59:13:56 N 17:41:11 E
DP 59:13:55 N 17:40:41 E
DP 59:13:57 N 17:40:10 E
DP 59:14:02 N 17:39:41 E
DP 59:14:08 N 17:39:13 E
DP 59:14:16 N 17:38:47 E
DP 59:14:27 N 17:38:24 E
DP 59:14:39 N 17:38:04 E
DP 59:14:52 N 17:37:47 E
DP 59:15:06 N 17:37:35 E
DP 59:15:21 N 17:37:26 E
DP 59:15:37 N 17:37:22 E
DP 59:15:52 N 17:37:23 E
DP 59:16:08 N 17:37:28 E
DP 59:16:23 N 17:37:37 E
DP 59:16:37 N 17:37:50 E
DP 59:16:50 N 17:38:07 E
DP 59:17:01 N 17:38:28 E
DP 59:17:11 N 17:38:52 E
DP 59:17:19 N 17:39:18 E
DP 59:17:25 N 17:39:46 E
DP 59:17:29 N 17:40:16 E

AC R
AN BOFORS, VILLINGSBERG 18A
AH FL 999
AL 0agl
DP 59:26:34 N 14:54:13 E
DP 59:24:18 N 14:59:25 E
DP 59:21:06 N 14:57:57 E
DP 59:17:41 N 14:54:58 E
DP 59:15:12 N 14:49:52 E
DP 59:16:35 N 14:46:23 E
DP 59:16:56 N 14:41:33 E
DP 59:17:42 N 14:40:36 E
DP 59:19:37 N 14:34:49 E
DP 59:20:50 N 14:34:49 E
DP 59:22:36 N 14:40:49 E
DP 59:24:23 N 14:46:49 E
DP 59:26:34 N 14:54:13 E

AC R
AN BOFORS, VILLINGSBERG 18B
AH FL 999
AL 0agl
DP 59:28:53 N 15:00:06 E
DP 59:27:34 N 15:00:51 E
DP 59:24:18 N 14:59:25 E
DP 59:26:34 N 14:54:13 E
DP 59:24:48 N 14:48:13 E
DP 59:23:01 N 14:42:13 E
DP 59:20:50 N 14:34:49 E
DP 59:23:52 N 14:34:49 E
DP 59:25:26 N 14:40:49 E
DP 59:27:00 N 14:46:49 E
DP 59:28:38 N 14:53:02 E
DP 59:28:53 N 15:00:06 E

AC R
AN BOFORS, VILLINGSBERG 18C
AH FL 999
AL 0agl
DP 59:19:37 N 14:34:49 E
DP 59:17:42 N 14:40:36 E
DP 59:16:56 N 14:41:33 E
DP 59:16:35 N 14:46:23 E
DP 59:15:12 N 14:49:52 E
DP 59:14:15 N 14:43:52 E
DP 59:13:35 N 14:39:35 E
DP 59:17:04 N 14:34:49 E
DP 59:19:37 N 14:34:49 E

AC C
AN TMA SÄLEN A 124.46
AH FL 95
AL 4200msl
DP 61:28:41 N 12:48:50 E
DP 61:26:47 N 12:54:50 E
DP 61:24:53 N 13:00:50 E
DP 61:22:59 N 13:06:50 E
DP 61:21:06 N 13:12:50 E
DP 61:18:29 N 13:21:05 E
DP 61:13:44 N 13:27:36 E
DP 61:00:28 N 13:31:02 E
DP 60:58:32 N 13:25:02 E
DP 60:56:37 N 13:19:02 E
DP 60:54:41 N 13:13:02 E
DP 60:52:45 N 13:07:02 E
DP 60:50:50 N 13:01:02 E
DP 60:48:54 N 12:55:02 E
DP 60:46:58 N 12:49:02 E
DP 60:44:13 N 12:40:27 E
DP 61:02:52 N 12:34:51 E
DP 61:02:46 N 12:36:07 E
DP 61:03:09 N 12:39:25 E
DP 61:03:22 N 12:40:14 E
DP 61:03:40 N 12:40:55 E
DP 61:11:49 N 12:47:25 E
DP 61:21:23 N 12:52:14 E
DP 61:29:59 N 12:40:04 E
DP 61:28:13 N 12:42:44 E
DP 61:28:41 N 12:48:50 E

AC C
AN TMA SÄLEN B 124.46
AH FL 95
AL 4200msl
DP 61:28:13 N 12:42:44 E
DP 61:29:59 N 12:40:04 E
DP 61:21:23 N 12:52:14 E
DP 61:11:49 N 12:47:25 E
DP 61:03:40 N 12:40:55 E
DP 61:03:22 N 12:40:14 E
DP 61:03:09 N 12:39:25 E
DP 61:02:46 N 12:36:07 E
DP 61:02:52 N 12:34:51 E
DP 61:07:07 N 12:28:51 E
DP 61:11:21 N 12:22:51 E
DP 61:17:21 N 12:14:22 E
DP 61:22:18 N 12:20:02 E
DP 61:24:14 N 12:26:02 E
DP 61:26:11 N 12:32:02 E
DP 61:27:47 N 12:36:59 E
DP 61:28:13 N 12:42:44 E

AC C
AN TMA SÄLEN C 124.46
AH FL 95
AL 4500msl
DP 61:00:28 N 13:31:02 E
DP 60:43:08 N 13:35:31 E
DP 60:41:12 N 13:29:31 E
DP 60:39:16 N 13:23:31 E
DP 60:37:20 N 13:17:31 E
DP 60:35:24 N 13:11:31 E
DP 60:34:16 N 13:08:00 E
DP 60:36:26 N 13:02:00 E
DP 60:38:36 N 12:56:00 E
DP 60:40:46 N 12:50:00 E
DP 60:42:56 N 12:44:00 E
DP 60:44:13 N 12:40:27 E
DP 60:46:09 N 12:46:27 E
DP 60:48:04 N 12:52:27 E
DP 60:49:60 N 12:58:27 E
DP 60:51:56 N 13:04:27 E
DP 60:53:51 N 13:10:27 E
DP 60:55:47 N 13:16:27 E
DP 60:57:43 N 13:22:27 E
DP 61:00:28 N 13:31:02 E

AC D                                 
AY CTR
AN CTR SÄLEN 124.46
AH 4200msl
AL 0agl
DP 61:19:36 N 12:40:38 E
DP 61:17:42 N 12:46:38 E
DP 61:16:31 N 12:50:22 E
DP 61:14:36 N 12:56:22 E
DP 61:13:15 N 13:00:37 E
DP 61:01:58 N 13:04:42 E
DP 61:00:14 N 12:59:16 E
DP 61:02:08 N 12:53:16 E
DP 61:04:03 N 12:47:16 E
DP 61:05:47 N 12:41:48 E
DP 61:06:30 N 12:39:29 E
DP 61:17:51 N 12:35:09 E
DP 61:19:36 N 12:40:38 E

AC R
AN STOCKHOLM 113
AH 1000msl
AL 0agl
DP 59:20:15 N 18:02:00 E
DP 59:20:10 N 18:05:09 E
DP 59:19:14 N 18:04:29 E
DP 59:19:40 N 18:01:41 E
DP 59:20:15 N 18:02:00 E

AC D                                 
AY CTR
AN CTR AREA KASTRUP
AH 1500msl
AL 0agl
DP 55:36:49 N 12:52:49 E
DP 55:28:58 N 12:43:56 E
DP 55:28:58 N 12:42:12 E
DP 55:29:18 N 12:42:50 E
DP 55:33:56 N 12:46:51 E
DP 55:38:36 N 12:53:38 E
DP 55:36:49 N 12:52:49 E

AC C
AN TMA AREA L2
AH FL 195
AL 2500msl
DP 56:01:58 N 12:39:25 E
DP 56:01:58 N 12:40:46 E
DP 55:59:58 N 12:43:56 E
DP 55:58:34 N 12:51:56 E
DP 55:52:44 N 12:57:56 E
DP 55:46:53 N 13:03:56 E
DP 55:43:58 N 13:06:56 E
DP 55:14:58 N 12:59:56 E
DP 55:14:40 N 12:53:56 E
DP 55:14:21 N 12:47:56 E
DP 55:14:02 N 12:41:32 E
DP 55:22:48 N 12:37:35 E
DP 55:29:18 N 12:42:50 E
DP 55:33:56 N 12:46:51 E
DP 55:38:36 N 12:53:38 E
DP 55:50:08 N 12:41:57 E
